*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHARACT - 0.0031377303076 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHARACT - 0.00118968681232 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00094241100188;
MPRINT(EM_DIAGRAM):   if not missing( T_CHARG ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHARG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHARG - 0.00276069284848 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHARG - 0.00813974983264 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHARG - 0.00526777404135 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00326882297324;
MPRINT(EM_DIAGRAM):   if not missing( T_CHASTITI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHASTITI - 0.52354950753203 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHASTITI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHASTITI - 0.00103002389852 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHASTITI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.006978756534;
MPRINT(EM_DIAGRAM):   if not missing( T_CHEAP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHEAP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHEAP - 0.00176783302183 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHEAP - 0.00725187524983 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHEAP - 0.00087110410742 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0022324063355;
MPRINT(EM_DIAGRAM):   if not missing( T_CHECK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHECK - 0.00936507936507 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHECK - 0.00366179857654 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHECK - 0.01278602482229 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHECK - 0.00208457459799 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00346472200893;
MPRINT(EM_DIAGRAM):   if not missing( T_CHEER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHEER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHEER - 0.01056423839713 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHEER - 0.00578950003407 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHEER - 0.00116016481829 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00250542394884;
MPRINT(EM_DIAGRAM):   if not missing( T_CHEMIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHEMIC - 0.0035409035409 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHEMIC - 0.00040195903361 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHEMIC - 0.00294290838065 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHEMIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00070597510344;
MPRINT(EM_DIAGRAM):   if not missing( T_CHICAGO ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHICAGO - 0.00563909774436 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHICAGO - 0.00197168831659 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHICAGO - 0.00359609906087 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHICAGO - 0.00082873519065 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00153285469123;
MPRINT(EM_DIAGRAM):   if not missing( T_CHILD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHILD - 0.00400432900432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHILD - 0.01085278137637 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHILD - 0.00397976898935 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHILD - 0.00670550438002 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00189384530693;
MPRINT(EM_DIAGRAM):   if not missing( T_CHILDREN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHILDREN - 0.00886827458256 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHILDREN - 0.01460785231222 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHILDREN - 0.00392277401432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHILDREN - 0.03332432437602 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00189434097521;
MPRINT(EM_DIAGRAM):   if not missing( T_CHINES ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHINES - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHINES - 0.00043341330098 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHINES - 0.00653303169353 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHINES - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00292822420988;
MPRINT(EM_DIAGRAM):   if not missing( T_CHIP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHIP - 0.00008376211559 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHIP - 0.01515972201921 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00460467806333;
MPRINT(EM_DIAGRAM):   if not missing( T_CHOIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHOIC - 0.00892857142857 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHOIC - 0.01119423452334 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHOIC - 0.00696589207098 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHOIC - 0.00068124502738 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00348765733821;
MPRINT(EM_DIAGRAM):   if not missing( T_CHRI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHRI - 0.00806722689075 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHRI - 0.00592352039746 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHRI - 0.00659859322065 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHRI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00312663910546;
MPRINT(EM_DIAGRAM):   if not missing( T_CHRISTIAN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHRISTIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHRISTIAN - 0.01373869766294 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHRISTIAN - 0.00298557885876 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHRISTIAN - 0.00815950171697 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00205150109492;
MPRINT(EM_DIAGRAM):   if not missing( T_CHRISTOPH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CHRISTOPH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CHRISTOPH - 0.00272573237468 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CHRISTOPH - 0.0046093968148 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CHRISTOPH - 0.00075895567698 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00189741899925;
MPRINT(EM_DIAGRAM):   if not missing( T_CIRCUIT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CIRCUIT - 0.01551719083281 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0054635886551;
MPRINT(EM_DIAGRAM):   if not missing( T_CITI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CITI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CITI - 0.00447466008503 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CITI - 0.00634574626277 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CITI - 0.0099495924648 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00212793385536;
MPRINT(EM_DIAGRAM):   if not missing( T_CITIZEN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CITIZEN - 0.0244980063939 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CITIZEN - 0.01534706218072 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CITIZEN - 0.00094004918109 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CITIZEN - 0.00324965685238 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00129192812675;
MPRINT(EM_DIAGRAM):   if not missing( T_CIVIL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CIVIL - 0.00117416829745 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CIVIL - 0.00585378990066 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CIVIL - 0.00140501416569 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CIVIL - 0.00179473380627 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00050667250885;
MPRINT(EM_DIAGRAM):   if not missing( T_CIVILIAN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CIVILIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CIVILIAN - 0.03803861614366 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CIVILIAN - 0.0001336126271 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CIVILIAN - 0.01504912181315 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0021309909213;
MPRINT(EM_DIAGRAM):   if not missing( T_CLAIM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLAIM - 0.00412946428571 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLAIM - 0.03342422472347 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLAIM - 0.00750257316558 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLAIM - 0.03365868295753 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00375635611379;
MPRINT(EM_DIAGRAM):   if not missing( T_CLASS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLASS - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLASS - 0.00161421747812 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLASS - 0.0093497549387 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLASS - 0.00120968335449 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00388120344747;
MPRINT(EM_DIAGRAM):   if not missing( T_CLEAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLEAR - 0.00238095238095 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLEAR - 0.01231710456304 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLEAR - 0.00736526320253 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLEAR - 0.00477469558068 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00258395125575;
MPRINT(EM_DIAGRAM):   if not missing( T_CLEVELAND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLEVELAND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLEVELAND - 0.01144843098821 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLEVELAND - 0.00123693490827 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLEVELAND - 0.00034070224504 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00098206634498;
MPRINT(EM_DIAGRAM):   if not missing( T_CLIENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLIENT - 0.00220779220779 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLIENT - 0.01175837749746 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0041521077325;
MPRINT(EM_DIAGRAM):   if not missing( T_CLINIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLINIC - 0.00593454419439 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLINIC - 0.00014482678716 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLINIC - 0.00589506083223 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLINIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00173166614161;
MPRINT(EM_DIAGRAM):   if not missing( T_CLINTON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLINTON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLINTON - 0.01094879462374 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLINTON - 0.00063130351823 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLINTON - 0.00093122904643 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00129747999771;
MPRINT(EM_DIAGRAM):   if not missing( T_CLOCK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLOCK - 0.00362173038229 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLOCK - 0.04685098061494 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLOCK - 0.00308209901045 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLOCK - 0.00459001457037 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00417181412962;
MPRINT(EM_DIAGRAM):   if not missing( T_CLOSE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLOSE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLOSE - 0.01020938999316 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLOSE - 0.00890199580275 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLOSE - 0.07221119112623 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00370152510709;
MPRINT(EM_DIAGRAM):   if not missing( T_CLUB ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CLUB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CLUB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CLUB - 0.00198193549706 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CLUB - 0.00173256115633 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00083019696421;
MPRINT(EM_DIAGRAM):   if not missing( T_CMU ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CMU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CMU - 0.00166292481307 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CMU - 0.00433040458532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CMU - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00223893906375;
MPRINT(EM_DIAGRAM):   if not missing( T_CODE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CODE - 0.00080972516185 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CODE - 0.01518472208382 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00410754144058;
MPRINT(EM_DIAGRAM):   if not missing( T_COLD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLD - 0.00559334845049 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLD - 0.00053155359238 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLD - 0.00614124050615 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLD - 0.01986638154835 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00251362860901;
MPRINT(EM_DIAGRAM):   if not missing( T_COLLEG ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLLEG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLLEG - 0.00609669176484 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLLEG - 0.01642683744671 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLLEG - 0.00551371185981 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00728668209097;
MPRINT(EM_DIAGRAM):   if not missing( T_COLLIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLLIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLLIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLLIN - 0.00219390626307 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLLIN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0009396268753;
MPRINT(EM_DIAGRAM):   if not missing( T_COLOR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLOR - 0.005125 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLOR - 0.00078667767556 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLOR - 0.00996213566126 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLOR - 0.00004699185027 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00329555912783;
MPRINT(EM_DIAGRAM):   if not missing( T_COLORADO ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLORADO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLORADO - 0.00430924305294 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLORADO - 0.00407292990167 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLORADO - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00148385175968;
MPRINT(EM_DIAGRAM):   if not missing( T_COLORMAP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLORMAP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLORMAP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLORMAP - 0.00394871792886 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLORMAP - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00131273767244;
MPRINT(EM_DIAGRAM):   if not missing( T_COLUMBIA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COLUMBIA - 0.00357142857142 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COLUMBIA - 0.01312319950648 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COLUMBIA - 0.00710101023283 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COLUMBIA - 0.00510298177553 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00414649514434;
MPRINT(EM_DIAGRAM):   if not missing( T_COMBIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMBIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMBIN - 0.0007942704979 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMBIN - 0.00767600316987 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMBIN - 0.00016452200481 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00297358612702;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMAND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMMAND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMMAND - 0.0019935937683 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMMAND - 0.00418014692816 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMMAND - 0.00848926896807 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00102924637145;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMMENT - 0.01366728509585 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMMENT - 0.01921625570617 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMMENT - 0.00748139361561 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMMENT - 0.00258581540204 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00376495643324;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMERCI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMMERCI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMMERCI - 0.00087985088164 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMMERCI - 0.00693117189265 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMMERCI - 0.00014992637943 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00276644434123;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMIT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMMIT - 0.00962099125364 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMMIT - 0.04060440366455 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMMIT - 0.00116986072467 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMMIT - 0.02723330697281 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00389051904228;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMMON - 0.01608240928065 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMMON - 0.0044578299517 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMMON - 0.01355244307643 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMMON - 0.00264477288076 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00461117548008;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMUN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMMUN - 0.01052804104176 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMMUN - 0.00789885252278 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMMUN - 0.01741100801492 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMMUN - 0.01386191736614 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00501247265599;
MPRINT(EM_DIAGRAM):   if not missing( T_COMP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMP - 0.00147654851285 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMP - 0.04096486058072 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMP - 0 )**2;
