*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   drop T_BOX ;
MPRINT(EM_DIAGRAM):   if missing( BOX ) then T_BOX = .;
MPRINT(EM_DIAGRAM):   else T_BOX = (BOX - 0) * 4.08092837103589;
MPRINT(EM_DIAGRAM):   *** Standardize BRAD ;
MPRINT(EM_DIAGRAM):   drop T_BRAD ;
MPRINT(EM_DIAGRAM):   if missing( BRAD ) then T_BRAD = .;
MPRINT(EM_DIAGRAM):   else T_BRAD = (BRAD - 0) * 2.59118164936694;
MPRINT(EM_DIAGRAM):   *** Standardize BRAIN ;
MPRINT(EM_DIAGRAM):   drop T_BRAIN ;
MPRINT(EM_DIAGRAM):   if missing( BRAIN ) then T_BRAIN = .;
MPRINT(EM_DIAGRAM):   else T_BRAIN = (BRAIN - 0) * 3.4585828348183;
MPRINT(EM_DIAGRAM):   *** Standardize BRAND ;
MPRINT(EM_DIAGRAM):   drop T_BRAND ;
MPRINT(EM_DIAGRAM):   if missing( BRAND ) then T_BRAND = .;
MPRINT(EM_DIAGRAM):   else T_BRAND = (BRAND - 0) * 2.19366648639456;
MPRINT(EM_DIAGRAM):   *** Standardize BREAK ;
MPRINT(EM_DIAGRAM):   drop T_BREAK ;
MPRINT(EM_DIAGRAM):   if missing( BREAK ) then T_BREAK = .;
MPRINT(EM_DIAGRAM):   else T_BREAK = (BREAK - 0) * 3.41441388347465;
MPRINT(EM_DIAGRAM):   *** Standardize BRIAN ;
MPRINT(EM_DIAGRAM):   drop T_BRIAN ;
MPRINT(EM_DIAGRAM):   if missing( BRIAN ) then T_BRIAN = .;
MPRINT(EM_DIAGRAM):   else T_BRIAN = (BRIAN - 0) * 1.99781751577907;
MPRINT(EM_DIAGRAM):   *** Standardize BRING ;
MPRINT(EM_DIAGRAM):   drop T_BRING ;
MPRINT(EM_DIAGRAM):   if missing( BRING ) then T_BRING = .;
MPRINT(EM_DIAGRAM):   else T_BRING = (BRING - 0) * 8.47347651687134;
MPRINT(EM_DIAGRAM):   *** Standardize BRITISH ;
MPRINT(EM_DIAGRAM):   drop T_BRITISH ;
MPRINT(EM_DIAGRAM):   if missing( BRITISH ) then T_BRITISH = .;
MPRINT(EM_DIAGRAM):   else T_BRITISH = (BRITISH - 0) * 5.43586184496138;
MPRINT(EM_DIAGRAM):   *** Standardize BROWN ;
MPRINT(EM_DIAGRAM):   drop T_BROWN ;
MPRINT(EM_DIAGRAM):   if missing( BROWN ) then T_BROWN = .;
MPRINT(EM_DIAGRAM):   else T_BROWN = (BROWN - 0) * 2.88206121407683;
MPRINT(EM_DIAGRAM):   *** Standardize BTW ;
MPRINT(EM_DIAGRAM):   drop T_BTW ;
MPRINT(EM_DIAGRAM):   if missing( BTW ) then T_BTW = .;
MPRINT(EM_DIAGRAM):   else T_BTW = (BTW - 0) * 6.68966647654012;
MPRINT(EM_DIAGRAM):   *** Standardize BUFFER ;
MPRINT(EM_DIAGRAM):   drop T_BUFFER ;
MPRINT(EM_DIAGRAM):   if missing( BUFFER ) then T_BUFFER = .;
MPRINT(EM_DIAGRAM):   else T_BUFFER = (BUFFER - 0) * 3.88916198410261;
MPRINT(EM_DIAGRAM):   *** Standardize BUILD ;
MPRINT(EM_DIAGRAM):   drop T_BUILD ;
MPRINT(EM_DIAGRAM):   if missing( BUILD ) then T_BUILD = .;
MPRINT(EM_DIAGRAM):   else T_BUILD = (BUILD - 0) * 4.49635319685497;
MPRINT(EM_DIAGRAM):   *** Standardize BUILT ;
MPRINT(EM_DIAGRAM):   drop T_BUILT ;
MPRINT(EM_DIAGRAM):   if missing( BUILT ) then T_BUILT = .;
MPRINT(EM_DIAGRAM):   else T_BUILT = (BUILT - 0) * 6.09412005584689;
MPRINT(EM_DIAGRAM):   *** Standardize BULB ;
MPRINT(EM_DIAGRAM):   drop T_BULB ;
MPRINT(EM_DIAGRAM):   if missing( BULB ) then T_BULB = .;
MPRINT(EM_DIAGRAM):   else T_BULB = (BULB - 0) * 1.93305661648195;
MPRINT(EM_DIAGRAM):   *** Standardize BUNCH ;
MPRINT(EM_DIAGRAM):   drop T_BUNCH ;
MPRINT(EM_DIAGRAM):   if missing( BUNCH ) then T_BUNCH = .;
MPRINT(EM_DIAGRAM):   else T_BUNCH = (BUNCH - 0) * 4.47567739436109;
MPRINT(EM_DIAGRAM):   *** Standardize BUSH ;
MPRINT(EM_DIAGRAM):   drop T_BUSH ;
MPRINT(EM_DIAGRAM):   if missing( BUSH ) then T_BUSH = .;
MPRINT(EM_DIAGRAM):   else T_BUSH = (BUSH - 0) * 6.35022275357528;
MPRINT(EM_DIAGRAM):   *** Standardize BUSI ;
MPRINT(EM_DIAGRAM):   drop T_BUSI ;
MPRINT(EM_DIAGRAM):   if missing( BUSI ) then T_BUSI = .;
MPRINT(EM_DIAGRAM):   else T_BUSI = (BUSI - 0) * 4.86637438342267;
MPRINT(EM_DIAGRAM):   *** Standardize BUTTON ;
MPRINT(EM_DIAGRAM):   drop T_BUTTON ;
MPRINT(EM_DIAGRAM):   if missing( BUTTON ) then T_BUTTON = .;
MPRINT(EM_DIAGRAM):   else T_BUTTON = (BUTTON - 0) * 2.10801097276364;
MPRINT(EM_DIAGRAM):   *** Standardize CABL ;
MPRINT(EM_DIAGRAM):   drop T_CABL ;
MPRINT(EM_DIAGRAM):   if missing( CABL ) then T_CABL = .;
MPRINT(EM_DIAGRAM):   else T_CABL = (CABL - 0) * 2.68643519362745;
MPRINT(EM_DIAGRAM):   *** Standardize CALIFORNIA ;
MPRINT(EM_DIAGRAM):   drop T_CALIFORNIA ;
MPRINT(EM_DIAGRAM):   if missing( CALIFORNIA ) then T_CALIFORNIA = .;
MPRINT(EM_DIAGRAM):   else T_CALIFORNIA = (CALIFORNIA - 0) * 4.43833320661117;
MPRINT(EM_DIAGRAM):   *** Standardize CALL ;
MPRINT(EM_DIAGRAM):   drop T_CALL ;
MPRINT(EM_DIAGRAM):   if missing( CALL ) then T_CALL = .;
MPRINT(EM_DIAGRAM):   else T_CALL = (CALL - 0) * 4.479518170049;
MPRINT(EM_DIAGRAM):   *** Standardize CAMBRIDG ;
MPRINT(EM_DIAGRAM):   drop T_CAMBRIDG ;
MPRINT(EM_DIAGRAM):   if missing( CAMBRIDG ) then T_CAMBRIDG = .;
MPRINT(EM_DIAGRAM):   else T_CAMBRIDG = (CAMBRIDG - 0) * 7.18617268496141;
MPRINT(EM_DIAGRAM):   *** Standardize CAN ;
MPRINT(EM_DIAGRAM):   drop T_CAN ;
MPRINT(EM_DIAGRAM):   if missing( CAN ) then T_CAN = .;
MPRINT(EM_DIAGRAM):   else T_CAN = (CAN - 0) * 7.10913523262021;
MPRINT(EM_DIAGRAM):   *** Standardize CANADA ;
MPRINT(EM_DIAGRAM):   drop T_CANADA ;
MPRINT(EM_DIAGRAM):   if missing( CANADA ) then T_CANADA = .;
MPRINT(EM_DIAGRAM):   else T_CANADA = (CANADA - 0) * 4.32675272757753;
MPRINT(EM_DIAGRAM):   *** Standardize CANCER ;
MPRINT(EM_DIAGRAM):   drop T_CANCER ;
MPRINT(EM_DIAGRAM):   if missing( CANCER ) then T_CANCER = .;
MPRINT(EM_DIAGRAM):   else T_CANCER = (CANCER - 0) * 1.86553204288897;
MPRINT(EM_DIAGRAM):   *** Standardize CANDIDA ;
MPRINT(EM_DIAGRAM):   drop T_CANDIDA ;
MPRINT(EM_DIAGRAM):   if missing( CANDIDA ) then T_CANDIDA = .;
MPRINT(EM_DIAGRAM):   else T_CANDIDA = (CANDIDA - 0) * 3.80979133136582;
MPRINT(EM_DIAGRAM):   *** Standardize CAPABL ;
MPRINT(EM_DIAGRAM):   drop T_CAPABL ;
MPRINT(EM_DIAGRAM):   if missing( CAPABL ) then T_CAPABL = .;
MPRINT(EM_DIAGRAM):   else T_CAPABL = (CAPABL - 0) * 5.15061558295452;
MPRINT(EM_DIAGRAM):   *** Standardize CAPACITOR ;
MPRINT(EM_DIAGRAM):   drop T_CAPACITOR ;
MPRINT(EM_DIAGRAM):   if missing( CAPACITOR ) then T_CAPACITOR = .;
MPRINT(EM_DIAGRAM):   else T_CAPACITOR = (CAPACITOR - 0) * 2.86591911932193;
MPRINT(EM_DIAGRAM):   *** Standardize CAPIT ;
MPRINT(EM_DIAGRAM):   drop T_CAPIT ;
MPRINT(EM_DIAGRAM):   if missing( CAPIT ) then T_CAPIT = .;
MPRINT(EM_DIAGRAM):   else T_CAPIT = (CAPIT - 0) * 6.44190105148308;
MPRINT(EM_DIAGRAM):   *** Standardize CAR ;
MPRINT(EM_DIAGRAM):   drop T_CAR ;
MPRINT(EM_DIAGRAM):   if missing( CAR ) then T_CAR = .;
MPRINT(EM_DIAGRAM):   else T_CAR = (CAR - 0) * 3.28008138048546;
MPRINT(EM_DIAGRAM):   *** Standardize CARD ;
MPRINT(EM_DIAGRAM):   drop T_CARD ;
MPRINT(EM_DIAGRAM):   if missing( CARD ) then T_CARD = .;
MPRINT(EM_DIAGRAM):   else T_CARD = (CARD - 0) * 2.30717651411815;
MPRINT(EM_DIAGRAM):   *** Standardize CARE ;
MPRINT(EM_DIAGRAM):   drop T_CARE ;
MPRINT(EM_DIAGRAM):   if missing( CARE ) then T_CARE = .;
MPRINT(EM_DIAGRAM):   else T_CARE = (CARE - 0) * 8.88601150591704;
MPRINT(EM_DIAGRAM):   *** Standardize CARNEGI ;
MPRINT(EM_DIAGRAM):   drop T_CARNEGI ;
MPRINT(EM_DIAGRAM):   if missing( CARNEGI ) then T_CARNEGI = .;
MPRINT(EM_DIAGRAM):   else T_CARNEGI = (CARNEGI - 0) * 4.09514416335075;
MPRINT(EM_DIAGRAM):   *** Standardize CARRI ;
MPRINT(EM_DIAGRAM):   drop T_CARRI ;
MPRINT(EM_DIAGRAM):   if missing( CARRI ) then T_CARRI = .;
MPRINT(EM_DIAGRAM):   else T_CARRI = (CARRI - 0) * 11.7007869158868;
MPRINT(EM_DIAGRAM):   *** Standardize CARTER ;
MPRINT(EM_DIAGRAM):   drop T_CARTER ;
MPRINT(EM_DIAGRAM):   if missing( CARTER ) then T_CARTER = .;
MPRINT(EM_DIAGRAM):   else T_CARTER = (CARTER - 0) * 4.52145898346636;
MPRINT(EM_DIAGRAM):   *** Standardize CASE ;
MPRINT(EM_DIAGRAM):   drop T_CASE ;
MPRINT(EM_DIAGRAM):   if missing( CASE ) then T_CASE = .;
MPRINT(EM_DIAGRAM):   else T_CASE = (CASE - 0) * 7.55808831887078;
MPRINT(EM_DIAGRAM):   *** Standardize CATALOG ;
MPRINT(EM_DIAGRAM):   drop T_CATALOG ;
MPRINT(EM_DIAGRAM):   if missing( CATALOG ) then T_CATALOG = .;
MPRINT(EM_DIAGRAM):   else T_CATALOG = (CATALOG - 0) * 3.44896585023657;
MPRINT(EM_DIAGRAM):   *** Standardize CAUS ;
MPRINT(EM_DIAGRAM):   drop T_CAUS ;
MPRINT(EM_DIAGRAM):   if missing( CAUS ) then T_CAUS = .;
MPRINT(EM_DIAGRAM):   else T_CAUS = (CAUS - 0) * 6.35230384999176;
MPRINT(EM_DIAGRAM):   *** Standardize CELL ;
MPRINT(EM_DIAGRAM):   drop T_CELL ;
MPRINT(EM_DIAGRAM):   if missing( CELL ) then T_CELL = .;
MPRINT(EM_DIAGRAM):   else T_CELL = (CELL - 0) * 2.33151948722316;
MPRINT(EM_DIAGRAM):   *** Standardize CENTER ;
MPRINT(EM_DIAGRAM):   drop T_CENTER ;
MPRINT(EM_DIAGRAM):   if missing( CENTER ) then T_CENTER = .;
MPRINT(EM_DIAGRAM):   else T_CENTER = (CENTER - 0) * 6.39144983708563;
MPRINT(EM_DIAGRAM):   *** Standardize CENTR ;
MPRINT(EM_DIAGRAM):   drop T_CENTR ;
MPRINT(EM_DIAGRAM):   if missing( CENTR ) then T_CENTR = .;
MPRINT(EM_DIAGRAM):   else T_CENTR = (CENTR - 0) * 4.68838157756831;
MPRINT(EM_DIAGRAM):   *** Standardize CHANC ;
MPRINT(EM_DIAGRAM):   drop T_CHANC ;
MPRINT(EM_DIAGRAM):   if missing( CHANC ) then T_CHANC = .;
MPRINT(EM_DIAGRAM):   else T_CHANC = (CHANC - 0) * 6.60051043814384;
MPRINT(EM_DIAGRAM):   *** Standardize CHANG ;
MPRINT(EM_DIAGRAM):   drop T_CHANG ;
MPRINT(EM_DIAGRAM):   if missing( CHANG ) then T_CHANG = .;
MPRINT(EM_DIAGRAM):   else T_CHANG = (CHANG - 0) * 3.76385580310905;
MPRINT(EM_DIAGRAM):   *** Standardize CHANNEL ;
MPRINT(EM_DIAGRAM):   drop T_CHANNEL ;
MPRINT(EM_DIAGRAM):   if missing( CHANNEL ) then T_CHANNEL = .;
MPRINT(EM_DIAGRAM):   else T_CHANNEL = (CHANNEL - 0) * 3.51826903580999;
MPRINT(EM_DIAGRAM):   *** Standardize CHARACT ;
MPRINT(EM_DIAGRAM):   drop T_CHARACT ;
MPRINT(EM_DIAGRAM):   if missing( CHARACT ) then T_CHARACT = .;
MPRINT(EM_DIAGRAM):   else T_CHARACT = (CHARACT - 0) * 2.3147691793138;
MPRINT(EM_DIAGRAM):   *** Standardize CHARG ;
MPRINT(EM_DIAGRAM):   drop T_CHARG ;
MPRINT(EM_DIAGRAM):   if missing( CHARG ) then T_CHARG = .;
MPRINT(EM_DIAGRAM):   else T_CHARG = (CHARG - 0) * 8.02897426913119;
MPRINT(EM_DIAGRAM):   *** Standardize CHASTITI ;
MPRINT(EM_DIAGRAM):   drop T_CHASTITI ;
MPRINT(EM_DIAGRAM):   if missing( CHASTITI ) then T_CHASTITI = .;
MPRINT(EM_DIAGRAM):   else T_CHASTITI = (CHASTITI - 0) * 8.85955781421373;
MPRINT(EM_DIAGRAM):   *** Standardize CHEAP ;
MPRINT(EM_DIAGRAM):   drop T_CHEAP ;
MPRINT(EM_DIAGRAM):   if missing( CHEAP ) then T_CHEAP = .;
MPRINT(EM_DIAGRAM):   else T_CHEAP = (CHEAP - 0) * 5.09424152621056;
MPRINT(EM_DIAGRAM):   *** Standardize CHECK ;
MPRINT(EM_DIAGRAM):   drop T_CHECK ;
MPRINT(EM_DIAGRAM):   if missing( CHECK ) then T_CHECK = .;
MPRINT(EM_DIAGRAM):   else T_CHECK = (CHECK - 0) * 6.14879229378452;
MPRINT(EM_DIAGRAM):   *** Standardize CHEER ;
MPRINT(EM_DIAGRAM):   drop T_CHEER ;
MPRINT(EM_DIAGRAM):   if missing( CHEER ) then T_CHEER = .;
MPRINT(EM_DIAGRAM):   else T_CHEER = (CHEER - 0) * 4.87743055085456;
MPRINT(EM_DIAGRAM):   *** Standardize CHEMIC ;
MPRINT(EM_DIAGRAM):   drop T_CHEMIC ;
MPRINT(EM_DIAGRAM):   if missing( CHEMIC ) then T_CHEMIC = .;
MPRINT(EM_DIAGRAM):   else T_CHEMIC = (CHEMIC - 0) * 2.42819093556527;
MPRINT(EM_DIAGRAM):   *** Standardize CHICAGO ;
MPRINT(EM_DIAGRAM):   drop T_CHICAGO ;
MPRINT(EM_DIAGRAM):   if missing( CHICAGO ) then T_CHICAGO = .;
MPRINT(EM_DIAGRAM):   else T_CHICAGO = (CHICAGO - 0) * 3.47424233849575;
MPRINT(EM_DIAGRAM):   *** Standardize CHILD ;
MPRINT(EM_DIAGRAM):   drop T_CHILD ;
MPRINT(EM_DIAGRAM):   if missing( CHILD ) then T_CHILD = .;
MPRINT(EM_DIAGRAM):   else T_CHILD = (CHILD - 0) * 3.35542999396284;
MPRINT(EM_DIAGRAM):   *** Standardize CHILDREN ;
MPRINT(EM_DIAGRAM):   drop T_CHILDREN ;
MPRINT(EM_DIAGRAM):   if missing( CHILDREN ) then T_CHILDREN = .;
MPRINT(EM_DIAGRAM):   else T_CHILDREN = (CHILDREN - 0) * 5.59619795744146;
MPRINT(EM_DIAGRAM):   *** Standardize CHINES ;
MPRINT(EM_DIAGRAM):   drop T_CHINES ;
MPRINT(EM_DIAGRAM):   if missing( CHINES ) then T_CHINES = .;
MPRINT(EM_DIAGRAM):   else T_CHINES = (CHINES - 0) * 4.3883520801072;
MPRINT(EM_DIAGRAM):   *** Standardize CHIP ;
MPRINT(EM_DIAGRAM):   drop T_CHIP ;
MPRINT(EM_DIAGRAM):   if missing( CHIP ) then T_CHIP = .;
MPRINT(EM_DIAGRAM):   else T_CHIP = (CHIP - 0) * 3.39398033352704;
MPRINT(EM_DIAGRAM):   *** Standardize CHOIC ;
MPRINT(EM_DIAGRAM):   drop T_CHOIC ;
MPRINT(EM_DIAGRAM):   if missing( CHOIC ) then T_CHOIC = .;
MPRINT(EM_DIAGRAM):   else T_CHOIC = (CHOIC - 0) * 7.9527899841906;
MPRINT(EM_DIAGRAM):   *** Standardize CHRI ;
MPRINT(EM_DIAGRAM):   drop T_CHRI ;
MPRINT(EM_DIAGRAM):   if missing( CHRI ) then T_CHRI = .;
MPRINT(EM_DIAGRAM):   else T_CHRI = (CHRI - 0) * 4.0899554981653;
MPRINT(EM_DIAGRAM):   *** Standardize CHRISTIAN ;
MPRINT(EM_DIAGRAM):   drop T_CHRISTIAN ;
MPRINT(EM_DIAGRAM):   if missing( CHRISTIAN ) then T_CHRISTIAN = .;
MPRINT(EM_DIAGRAM):   else T_CHRISTIAN = (CHRISTIAN - 0) * 4.70878083737757;
MPRINT(EM_DIAGRAM):   *** Standardize CHRISTOPH ;
MPRINT(EM_DIAGRAM):   drop T_CHRISTOPH ;
MPRINT(EM_DIAGRAM):   if missing( CHRISTOPH ) then T_CHRISTOPH = .;
MPRINT(EM_DIAGRAM):   else T_CHRISTOPH = (CHRISTOPH - 0) * 3.98139015881323;
MPRINT(EM_DIAGRAM):   *** Standardize CIRCUIT ;
MPRINT(EM_DIAGRAM):   drop T_CIRCUIT ;
MPRINT(EM_DIAGRAM):   if missing( CIRCUIT ) then T_CIRCUIT = .;
MPRINT(EM_DIAGRAM):   else T_CIRCUIT = (CIRCUIT - 0) * 3.95296855266446;
MPRINT(EM_DIAGRAM):   *** Standardize CITI ;
MPRINT(EM_DIAGRAM):   drop T_CITI ;
MPRINT(EM_DIAGRAM):   if missing( CITI ) then T_CITI = .;
MPRINT(EM_DIAGRAM):   else T_CITI = (CITI - 0) * 3.8070408421231;
MPRINT(EM_DIAGRAM):   *** Standardize CITIZEN ;
MPRINT(EM_DIAGRAM):   drop T_CITIZEN ;
MPRINT(EM_DIAGRAM):   if missing( CITIZEN ) then T_CITIZEN = .;
MPRINT(EM_DIAGRAM):   else T_CITIZEN = (CITIZEN - 0) * 4.15582861348756;
MPRINT(EM_DIAGRAM):   *** Standardize CIVIL ;
MPRINT(EM_DIAGRAM):   drop T_CIVIL ;
MPRINT(EM_DIAGRAM):   if missing( CIVIL ) then T_CIVIL = .;
MPRINT(EM_DIAGRAM):   else T_CIVIL = (CIVIL - 0) * 1.73256537527299;
MPRINT(EM_DIAGRAM):   *** Standardize CIVILIAN ;
MPRINT(EM_DIAGRAM):   drop T_CIVILIAN ;
MPRINT(EM_DIAGRAM):   if missing( CIVILIAN ) then T_CIVILIAN = .;
MPRINT(EM_DIAGRAM):   else T_CIVILIAN = (CIVILIAN - 0) * 3.82608187039452;
MPRINT(EM_DIAGRAM):   *** Standardize CLAIM ;
MPRINT(EM_DIAGRAM):   drop T_CLAIM ;
MPRINT(EM_DIAGRAM):   if missing( CLAIM ) then T_CLAIM = .;
MPRINT(EM_DIAGRAM):   else T_CLAIM = (CLAIM - 0) * 6.76820681975522;
MPRINT(EM_DIAGRAM):   *** Standardize CLASS ;
MPRINT(EM_DIAGRAM):   drop T_CLASS ;
MPRINT(EM_DIAGRAM):   if missing( CLASS ) then T_CLASS = .;
MPRINT(EM_DIAGRAM):   else T_CLASS = (CLASS - 0) * 6.45182373022724;
MPRINT(EM_DIAGRAM):   *** Standardize CLEAR ;
MPRINT(EM_DIAGRAM):   drop T_CLEAR ;
MPRINT(EM_DIAGRAM):   if missing( CLEAR ) then T_CLEAR = .;
MPRINT(EM_DIAGRAM):   else T_CLEAR = (CLEAR - 0) * 6.09752489253073;
MPRINT(EM_DIAGRAM):   *** Standardize CLEVELAND ;
MPRINT(EM_DIAGRAM):   drop T_CLEVELAND ;
MPRINT(EM_DIAGRAM):   if missing( CLEVELAND ) then T_CLEVELAND = .;
MPRINT(EM_DIAGRAM):   else T_CLEVELAND = (CLEVELAND - 0) * 2.77090076021061;
MPRINT(EM_DIAGRAM):   *** Standardize CLIENT ;
MPRINT(EM_DIAGRAM):   drop T_CLIENT ;
MPRINT(EM_DIAGRAM):   if missing( CLIENT ) then T_CLIENT = .;
MPRINT(EM_DIAGRAM):   else T_CLIENT = (CLIENT - 0) * 3.56978003030981;
MPRINT(EM_DIAGRAM):   *** Standardize CLINIC ;
MPRINT(EM_DIAGRAM):   drop T_CLINIC ;
MPRINT(EM_DIAGRAM):   if missing( CLINIC ) then T_CLINIC = .;
MPRINT(EM_DIAGRAM):   else T_CLINIC = (CLINIC - 0) * 3.8264476672145;
MPRINT(EM_DIAGRAM):   *** Standardize CLINTON ;
MPRINT(EM_DIAGRAM):   drop T_CLINTON ;
MPRINT(EM_DIAGRAM):   if missing( CLINTON ) then T_CLINTON = .;
MPRINT(EM_DIAGRAM):   else T_CLINTON = (CLINTON - 0) * 2.52723568749996;
MPRINT(EM_DIAGRAM):   *** Standardize CLOCK ;
MPRINT(EM_DIAGRAM):   drop T_CLOCK ;
MPRINT(EM_DIAGRAM):   if missing( CLOCK ) then T_CLOCK = .;
MPRINT(EM_DIAGRAM):   else T_CLOCK = (CLOCK - 0) * 5.26100413043712;
MPRINT(EM_DIAGRAM):   *** Standardize CLOSE ;
MPRINT(EM_DIAGRAM):   drop T_CLOSE ;
MPRINT(EM_DIAGRAM):   if missing( CLOSE ) then T_CLOSE = .;
MPRINT(EM_DIAGRAM):   else T_CLOSE = (CLOSE - 0) * 6.98170828250011;
MPRINT(EM_DIAGRAM):   *** Standardize CLUB ;
MPRINT(EM_DIAGRAM):   drop T_CLUB ;
MPRINT(EM_DIAGRAM):   if missing( CLUB ) then T_CLUB = .;
MPRINT(EM_DIAGRAM):   else T_CLUB = (CLUB - 0) * 2.02295112369645;
MPRINT(EM_DIAGRAM):   *** Standardize CMU ;
MPRINT(EM_DIAGRAM):   drop T_CMU ;
MPRINT(EM_DIAGRAM):   if missing( CMU ) then T_CMU = .;
MPRINT(EM_DIAGRAM):   else T_CMU = (CMU - 0) * 4.95788840971507;
MPRINT(EM_DIAGRAM):   *** Standardize CODE ;
MPRINT(EM_DIAGRAM):   drop T_CODE ;
MPRINT(EM_DIAGRAM):   if missing( CODE ) then T_CODE = .;
MPRINT(EM_DIAGRAM):   else T_CODE = (CODE - 0) * 3.98645548043578;
MPRINT(EM_DIAGRAM):   *** Standardize COLD ;
MPRINT(EM_DIAGRAM):   drop T_COLD ;
MPRINT(EM_DIAGRAM):   if missing( COLD ) then T_COLD = .;
MPRINT(EM_DIAGRAM):   else T_COLD = (COLD - 0) * 6.78229617323955;
MPRINT(EM_DIAGRAM):   *** Standardize COLLEG ;
MPRINT(EM_DIAGRAM):   drop T_COLLEG ;
MPRINT(EM_DIAGRAM):   if missing( COLLEG ) then T_COLLEG = .;
MPRINT(EM_DIAGRAM):   else T_COLLEG = (COLLEG - 0) * 7.32756382427756;
MPRINT(EM_DIAGRAM):   *** Standardize COLLIN ;
MPRINT(EM_DIAGRAM):   drop T_COLLIN ;
MPRINT(EM_DIAGRAM):   if missing( COLLIN ) then T_COLLIN = .;
MPRINT(EM_DIAGRAM):   else T_COLLIN = (COLLIN - 0) * 2.26486998981305;
MPRINT(EM_DIAGRAM):   *** Standardize COLOR ;
MPRINT(EM_DIAGRAM):   drop T_COLOR ;
MPRINT(EM_DIAGRAM):   if missing( COLOR ) then T_COLOR = .;
MPRINT(EM_DIAGRAM):   else T_COLOR = (COLOR - 0) * 2.27872473230825;
MPRINT(EM_DIAGRAM):   *** Standardize COLORADO ;
MPRINT(EM_DIAGRAM):   drop T_COLORADO ;
MPRINT(EM_DIAGRAM):   if missing( COLORADO ) then T_COLORADO = .;
MPRINT(EM_DIAGRAM):   else T_COLORADO = (COLORADO - 0) * 3.82983454263901;
MPRINT(EM_DIAGRAM):   *** Standardize COLORMAP ;
MPRINT(EM_DIAGRAM):   drop T_COLORMAP ;
MPRINT(EM_DIAGRAM):   if missing( COLORMAP ) then T_COLORMAP = .;
MPRINT(EM_DIAGRAM):   else T_COLORMAP = (COLORMAP - 0) * 1.63063905523976;
MPRINT(EM_DIAGRAM):   *** Standardize COLUMBIA ;
MPRINT(EM_DIAGRAM):   drop T_COLUMBIA ;
MPRINT(EM_DIAGRAM):   if missing( COLUMBIA ) then T_COLUMBIA = .;
MPRINT(EM_DIAGRAM):   else T_COLUMBIA = (COLUMBIA - 0) * 5.41344101049814;
MPRINT(EM_DIAGRAM):   *** Standardize COMBIN ;
MPRINT(EM_DIAGRAM):   drop T_COMBIN ;
MPRINT(EM_DIAGRAM):   if missing( COMBIN ) then T_COMBIN = .;
MPRINT(EM_DIAGRAM):   else T_COMBIN = (COMBIN - 0) * 7.3069269214163;
MPRINT(EM_DIAGRAM):   *** Standardize COMMAND ;
MPRINT(EM_DIAGRAM):   drop T_COMMAND ;
MPRINT(EM_DIAGRAM):   if missing( COMMAND ) then T_COMMAND = .;
MPRINT(EM_DIAGRAM):   else T_COMMAND = (COMMAND - 0) * 3.36137253930724;
MPRINT(EM_DIAGRAM):   *** Standardize COMMENT ;
MPRINT(EM_DIAGRAM):   drop T_COMMENT ;
MPRINT(EM_DIAGRAM):   if missing( COMMENT ) then T_COMMENT = .;
MPRINT(EM_DIAGRAM):   else T_COMMENT = (COMMENT - 0) * 8.05640955548622;
MPRINT(EM_DIAGRAM):   *** Standardize COMMERCI ;
MPRINT(EM_DIAGRAM):   drop T_COMMERCI ;
MPRINT(EM_DIAGRAM):   if missing( COMMERCI ) then T_COMMERCI = .;
MPRINT(EM_DIAGRAM):   else T_COMMERCI = (COMMERCI - 0) * 5.75715155084723;
MPRINT(EM_DIAGRAM):   *** Standardize COMMIT ;
MPRINT(EM_DIAGRAM):   drop T_COMMIT ;
MPRINT(EM_DIAGRAM):   if missing( COMMIT ) then T_COMMIT = .;
MPRINT(EM_DIAGRAM):   else T_COMMIT = (COMMIT - 0) * 9.19853714530586;
MPRINT(EM_DIAGRAM):   *** Standardize COMMON ;
MPRINT(EM_DIAGRAM):   drop T_COMMON ;
MPRINT(EM_DIAGRAM):   if missing( COMMON ) then T_COMMON = .;
MPRINT(EM_DIAGRAM):   else T_COMMON = (COMMON - 0) * 7.61032031850079;
MPRINT(EM_DIAGRAM):   *** Standardize COMMUN ;
MPRINT(EM_DIAGRAM):   drop T_COMMUN ;
MPRINT(EM_DIAGRAM):   if missing( COMMUN ) then T_COMMUN = .;
MPRINT(EM_DIAGRAM):   else T_COMMUN = (COMMUN - 0) * 6.34525155997964;
MPRINT(EM_DIAGRAM):   *** Standardize COMP ;
MPRINT(EM_DIAGRAM):   drop T_COMP ;
MPRINT(EM_DIAGRAM):   if missing( COMP ) then T_COMP = .;
MPRINT(EM_DIAGRAM):   else T_COMP = (COMP - 0) * 4.34484145200034;
MPRINT(EM_DIAGRAM):   *** Standardize COMPANI ;
MPRINT(EM_DIAGRAM):   drop T_COMPANI ;
MPRINT(EM_DIAGRAM):   if missing( COMPANI ) then T_COMPANI = .;
MPRINT(EM_DIAGRAM):   else T_COMPANI = (COMPANI - 0) * 4.4440297471331;
MPRINT(EM_DIAGRAM):   *** Standardize COMPAR ;
MPRINT(EM_DIAGRAM):   drop T_COMPAR ;
MPRINT(EM_DIAGRAM):   if missing( COMPAR ) then T_COMPAR = .;
