*------------------------------------------------------------*
Usuario:                Admin
0.003036836*_D248+ 0.025732136*_D249+ 0.0064045789*_D250+ 0.0254782625*_D251+ 0.0170289647*_D252+ -0.000909765*_D253+ 0.0019164683*_D254+ 0.0104064405*_D255+ 0.0161704365*_D256+ -0.003019361*_D257+ 0.0113430966*_D258+ -0.018811892*_D259+
0.0221599272*_D260+ -0.004980131*_D261+ 0.0134690336*_D262+ 0.0033648616*_D263+ 0.0058320144*_D264+ -0.005867678*_D265+ -0.000493429*_D266+ 0.0025429925*_D267+ -0.001779702*_D268+ -0.016529737*_D269+ -0.006032103*_D270+ 0.0011398699*_D271+
0.0056405972*_D272+ -0.007928742*_D273+ 0.0025717977*_D274+ 0.0078983583*_D275+ -0.007326014*_D276+ -0.002755043*_D277+ -0.011608452*_D278+ 0.0002253443*_D279+ -0.003650699*_D280+ -0.005485798*_D281+ -0.001257589*_D282+ -0.014011136*_D283+
-0.00011414*_D284+ 0.0171808578*_D285+ 0.0027557723*_D286+ 0.0316725451*_D287+ -0.003259133*_D288+ -0.005235955*_D289+ 0.0076081268*_D290+ 0.005669187*_D291+ -0.017698516*_D292+ 0.0331513522*_D293+ 0.0073866723*_D294+ -0.005833014*_D295+
0.0259815513*_D296+ 0.0012237313*_D297+ 0.0078849091*_D298+ -0.000030599*_D299+ 0.0054793382*_D300+ 0.0077936111*_D301+ 0.0193610281*_D302+ 0.0611033716*_D303+ 0.010332291*_D304+ -0.024694403*_D305+ -0.000439406*_D306+ 0.0296413086*_D307+
0.0136379919*_D308+ 0.0873175426*_D309+ 0.005532872*_D310+ 0.0133968257*_D311+ 0.0116556007*_D312+ -0.001373453*_D313+ 0.025768567*_D314+ 0.0028355441*_D315+ 0.061676598*_D316+ -0.004724268*_D317+ 0.0181118351*_D318+ -0.025276138*_D319+
-0.017795546*_D320+ 0.0009661926*_D321+ -0.007986063*_D322+ 0.0407590484*_D323+ 0.0001136777*_D324+ 0.1197882762*_D325+ 0.0079694648*_D326+ 0.0045166471*_D327+ 0.002293638*_D328+ 0.0239380743*_D329+ -0.001283053*_D330+ 0.0037896978*_D331+
-0.006267302*_D332+ 0.0157009734*_D333+ -0.013983575*_D334+ 0.0613739216*_D335+ -0.053600606*_D336+ -0.000070178*_D337+ 0.014136391*_D338+ -0.005572398*_D339+ -0.011624085*_D340+ 0.0107491983*_D341+ -0.010296304*_D342+ 0.0042578148*_D343+
-0.002024564*_D344+ -0.001444632*_D345+ -0.002513415*_D346+ 0.0106059792*_D347+ 0.0032110423*_D348+ -0.019962642*_D349+ 0.0043229615*_D350+ -0.003726658*_D351+ -0.005899168*_D352+ 0.0093088198*_D353+ 0.001605194*_D354+ 0.0052899567*_D355+
-0.021883713*_D356+ 0.029431585*_D357+ -0.003343802*_D358+ 0.0014634259*_D359+ 0.0067622579*_D360+ 0.0035590593*_D361+ 0.0062956408*_D362+ -9.192179E-6*_D363+ -0.001931116*_D364+ 0.0240220478*_D365+ 0.0074627087*_D366+ 0.0002820181*_D367+
0.0085058204*_D368+ -0.006703109*_D369+ 0.0047874671*_D370+ -0.000220833*_D371+ -0.00859225*_D372+ 0.0051558325*_D373+ 0.003557944*_D374+ 0.0101203458*_D375+ -0.002398251*_D376+ 0.0055048636*_D377+ 0.0086683588*_D378+ 0.0019739245*_D379+
0.0034489654*_D380+ -0.00181356*_D381+ -0.000211525*_D382+ -0.001677997*_D383+ 0.0006217937*_D384+ -0.016503629*_D385+ 0.0145533719*_D386+ 0.0064244511*_D387+ -0.00409522*_D388+ 0.000214911*_D389+ 0.0000689*_D390+ -0.002386271*_D391+ -0.006489583*_D392+
0.000653797*_D393+ 0.0367347631*_D394+ -0.000215261*_D395+ -0.003345357*_D396+ -0.012273034*_D397+ 0.0080190751*_D398+ 0.0030107136*_D399+ 0.0065536518*_D400+ 0.0059959545*_D401+ -0.008120363*_D402+ 0.0055352264*_D403+ 0.0059924465*_D404+
-0.001978918*_D405+ 0.1121690139*_D406+ -0.007570259*_D407+ -0.001115169*_D408+ 0.0045179203*_D409+ 0.006537516*_D410+ 0.0298045309*_D411+ -0.017218645*_D412+ -0.000630526*_D413+ -0.014980024*_D414+ 0.0067462844*_D415+ 0.0047362095*_D416+
0.0043831164*_D417+ -0.008690429*_D418+ 0.0081928372*_D419+ 0.0134448777*_D420+ 0.034388233*_D421+ -0.00224019*_D422+ -0.00821454*_D423+ -0.001730067*_D424+ 0.0084363204*_D425+ 0.003602917*_D426+ 0.0044748584*_D427+ 0.0062423667*_D428+ -0.006564883*_D429+
-0.013031963*_D430+ -0.056069546*_D431+ 0.0147357478*_D432+ -0.01396039*_D433+ 0.002288309*_D434+ -0.021766306*_D435+ -0.002197346*_D436+ -0.002834886*_D437+ 0.0226547571*_D438+ 0.0183661181*_D439+ 0.0344721875*_D440+ -0.072046073*_D441+
-0.011616947*_D442+ 0.004232359*_D443+ -0.013039248*_D444+ 0.0081930361*_D445+ 0.008456603*_D446+ -0.004893273*_D447+ -0.02566993*_D448+ 0.0053681424*_D449+ -0.479477219*_D450+ 0.0263690133*_D451+ 0.0082052914*_D452+ 0.0111964757*_D453+ -0.0002087*_D454+
-0.00816624*_D455+ -0.020874688*_D456+ 0.0032107726*_D457+ -0.010503047*_D458+ 0.0005082143*_D459+ 0.009405113*_D460+ -0.020738321*_D461+ 0.0096898233*_D462+ 0.0017585371*_D463+ -0.002670512*_D464+ 0.0068092404*_D465+ 0.0021515271*_D466+
0.0059698036*_D467+ 0.0018138005*_D468+ 0.0109957363*_D469+ 0.0354464762*_D470+ 0.0186915471*_D471+ 0.0169711186*_D472+ 0.0117147375*_D473+ 0.0139785782*_D474+ 0.0023153699*_D475+ -0.007293098*_D476+ 0.0130544582*_D477+ 0.0025880509*_D478+
-0.014248505*_D479+ 0.0259611821*_D480+ -0.010458991*_D481+ 0.002492682*_D482+ -0.010154357*_D483+ 0.0033910688*_D484+ -0.0009314*_D485+ -0.004181734*_D486+ -0.002695092*_D487+ 0.0029265762*_D488+ 0.0011237536*_D489+ -0.002229534*_D490+
-0.006825913*_D491+ -0.058350389*_D492+ 0.0039555537*_D493+ 0.0256947074*_D494+ 0.0036750921*_D495+ 0.0111278811*_D496+ -0.03497823*_D497+ 0.0140336734*_D498+ -0.000375709*_D499+ -0.007058481*_D500+ -0.051648106*_D501+ 0.0168377466*_D502+
-0.000337148*_D503+ 0.004795724*_D504+ -0.003367296*_D505+ 0.0053925052*_D506+ 0.0073641147*_D507+ 0.0553142833*_D508+ -0.001450298*_D509+ 0.0093425212*_D510+ 0.004610372*_D511+ 0.0095465927*_D512+ 0.014187195*_D513+ 0.0055256241*_D514+
0.0018111905*_D515+ 0.014949039*_D516+ 0.07346316*_D517+ 0.0396874969*_D518+ 0.0531105849*_D519+ 0.0222706044*_D520+ -0.032439994*_D521+ -0.007012715*_D522+ 0.026066434*_D523+ 0.0034747054*_D524+ 0.013945721*_D525+ -0.030263236*_D526+ -0.004771352*_D527+
0.0060648069*_D528+ 0.0306833771*_D529+ -0.00324194*_D530+ -0.009831987*_D531+ 0.0091242432*_D532+ -0.018285743*_D533+ 0.0029852376*_D534+ 0.0092501614*_D535+ 0.0159229954*_D536+ 0.0018990402*_D537+ -0.010089279*_D538+ -0.004824824*_D539+
-0.000637597*_D540+ 0.0115299081*_D541+ -0.087651681*_D542+ -0.056893174*_D543+ 0.0019097411*_D544+ 0.0022914165*_D545+ 0.0057282126*_D546+ -0.01346454*_D547+ 0.0336056365*_D548+ 0.0150226527*_D549+ 0.0034611571*_D550+ -0.008849868*_D551+
-0.007589397*_D552+ -0.034760965*_D553+ -0.011502791*_D554+ 0.0066589042*_D555+ -0.006255109*_D556+ 0.0029361303*_D557+ 0.0080074808*_D558+ -0.001484797*_D559+ -0.003548977*_D560+ -0.00055232*_D561+ -0.010342187*_D562+ 0.0091310992*_D563+
0.0026502033*_D564+ 0.0225409626*_D565+ -0.017571109*_D566+ -0.005211513*_D567+ 0.0229877088*_D568+ -0.04490568*_D569+ 0.0000239285*_D570+ 0.0170553741*_D571+ 0.0470919543*_D572+ 0.0069787754*_D573+ 0.0090825258*_D574+ 0.0251323338*_D575+
0.0028302169*_D576+ 0.0029999067*_D577+ 0.0068948103*_D578+ 0.0142141499*_D579+ -0.007719364*_D580+ 0.0005503367*_D581+ 0.005399908*_D582+ 0.0093223542*_D583+ 0.0126778431*_D584+ -0.002868496*_D585+ -0.009657444*_D586+ -0.003734907*_D587+
0.0102475052*_D588+ -0.000923345*_D589+ -0.015837255*_D590+ -0.012231396*_D591+ 0.0062289892*_D592+ -0.001278245*_D593+ 0.0050814203*_D594+ 0.007304522*_D595+ -0.000527647*_D596+ 0.0077919234*_D597+ 0.0114559894*_D598+ 0.0092393526*_D599+
-0.005733604*_D600+ -0.000474973*_D601+ 0.0124608021*_D602+ 0.0036569549*_D603+ 0.0216903227*_D604+ 0.0049146431*_D605+ 0.0137281176*_D606+ -0.006558271*_D607+ -0.01302882*_D608+ -0.005165828*_D609+ -0.003210412*_D610+ 0.0028174439*_D611+
-0.000426747*_D612+ 0.0007980263*_D613+ 0.0200053919*_D614+ -0.000137024*_D615+ 0.0052814174*_D616+ -0.008820131*_D617+ 0.0073155859*_D618+ 0.0259671528*_D619+ 0.0045200791*_D620+ 0.0049864292*_D621+ 0.0208158753*_D622+ 0.0090939838*_D623+
-0.004955065*_D624+ 0.0037884178*_D625+ 0.042165721*_D626+ -0.025754603*_D627+ -0.004507413*_D628+ 0.010192588*_D629+ 0.0029857762*_D630+ 0.007419028*_D631+ -0.018747379*_D632+ 0.0056799538*_D633+ -0.010602932*_D634+ 0.0083686624*_D635+
0.0126420855*_D636+ 0.0049083213*_D637+ 0.0103482228*_D638+ -0.008893037*_D639+ 0.0178152344*_D640+ -0.007363565*_D641+ 0.0014850879*_D642+ 0.0113822761*_D643+ 0.0057341859*_D644+ 0.0360796788*_D645+ 0.0159449143*_D646+ -0.011550009*_D647+
0.0072442721*_D648+ 0.1219571561*_D649+ -0.002643602*_D650+ 0.0643589274*_D651+ 0.0437538908*_D652+ 0.0138893345*_D653+ 0.0036876906*_D654+ 0.0019838848*_D655+ -0.00204832*_D656+ -0.006102266*_D657+ 0.001915687*_D658+ -0.037461009*_D659+
0.0079503465*_D660+ 0.0079456514*_D661+ -0.006894651*_D662+ 0.0040340283*_D663+ -0.003587812*_D664+ -0.011507581*_D665+ 0.0013426861*_D666+ -0.003901395*_D667+ -0.007122799*_D668+ 0.0082901241*_D669+ 0.0103470246*_D670+ 0.0080841486*_D671+
0.0064964544*_D672+ 0.004385599*_D673+ -0.028271271*_D674+ 0.009746855*_D675+ 0.0022802806*_D676+ -0.000056275*_D677+ 0.0162827516*_D678+ 0.0089909865*_D679+ -0.009733718*_D680+ 0.0195992496*_D681+ 0.0003190944*_D682+ -0.020284429*_D683+
0.0303797362*_D684+ -0.003458644*_D685+ -0.009604349*_D686+ -0.010881297*_D687+ 0.0007467763*_D688+ 0.0396682828*_D689+ -0.001200011*_D690+ -0.004090345*_D691+ -0.008973572*_D692+ 0.0188581323*_D693+ -0.01244279*_D694+ -0.007140403*_D695+
-0.006567523*_D696+ 0.0166732298*_D697+ 0.0012942478*_D698+ 0.0094564943*_D699+ -0.011038662*_D700+ 0.0013488328*_D701+ -0.003934868*_D702+ 0.0285431548*_D703+ -0.008463774*_D704+ 0.0003449021*_D705+ 0.0021105841*_D706+ 0.0126512938*_D707+
0.0042874022*_D708+ 0.0166898012*_D709+ -0.161835391*_D710+ 0.037699743*_D711+ 0.0069963395*_D712+ 0.010881635*_D713+ 0.0053920066*_D714+ 0.001688316*_D715+ 0.0023348147*_D716+ -0.045452096*_D717+ -0.000696192*_D718+ 0.0008138341*_D719+
-0.002375768*_D720+ -0.016334937*_D721+ 0.0164914011*_D722+ -0.00413219*_D723+ 0.0132347775*_D724+ 0.0066085746*_D725+ 0.0019071542*_D726+ 0.0018592878*_D727+ -0.007731917*_D728+ -0.007409432*_D729+ 0.004301112*_D730+ -0.001683443*_D731+
0.0059965352*_D732+ 0.0009349731*_D733+ -0.001602173*_D734+ 0.0045529481*_D735+ -0.007888013*_D736+ -0.026076175*_D737+ -0.003437759*_D738+ -0.003940972*_D739+ -0.001848674*_D740+ 0.0013527279*_D741+ 0.0075087941*_D742+ 0.003409456*_D743+
0.0062150218*_D744+ 0.0004908497*_D745+ 0.0019504153*_D746+ 0.0190367971*_D747+ -0.004902673*_D748+ -0.352556841*_D749+ -0.01715976*_D750+ -0.00963403*_D751+ 0.0099878179*_D752+ 0.0020116451*_D753+ 0.0129688895*_D754+ 0.0032391431*_D755+
0.0051755548*_D756+ 0.0484823992*_D757+ -0.015665785*_D758+ -0.024349531*_D759+ 0.0073113171*_D760+ -0.000132388*_D761+ -0.000456717*_D762+ 0.0032521803*_D763+ -0.005918023*_D764+ 0.0050287483*_D765+ 0.0487607729*_D766+ 0.0041874924*_D767+
-0.002671128*_D768+ -0.012441001*_D769+ 0.0026641916*_D770+ 0.0035174151*_D771+ 0.0023012934*_D772+ 0.0220707663*_D773+ 0.0015426532*_D774+ 0.0037446086*_D775+ 0.0371815539*_D776+ 0.0107484619*_D777+ 0.0303028421*_D778+ 0.008804459*_D779+
-0.000301673*_D780+ 0.0173419102*_D781+ 0.0206376382*_D782+ -0.015598519*_D783+ -0.042658369*_D784+ -0.004564785*_D785+ -0.010596835*_D786+ -0.021308883*_D787+ -0.001531695*_D788+ 0.0006170361*_D789+ -0.000766782*_D790+ 0.0065748087*_D791+
-0.062227177*_D792+ -0.00230904*_D793+ -0.028903496*_D794+ 0.0030742067*_D795+ 0.0018231744*_D796+ -0.004325641*_D797+ -0.007320977*_D798+ -0.005203903*_D799+ -0.001711679*_D800+ 0.0068465802*_D801+ -0.006170483*_D802+ 0.0076276597*_D803+
-0.002435533*_D804+ 0.005150381*_D805+ 0.0250198425*_D806+ 0.0038385074*_D807+ -0.014334956*_D808+ -0.026950987*_D809+ 0.0077319926*_D810+ 0.0091070557*_D811+ 0.002839634*_D812+ -0.00454167*_D813+ -0.012349387*_D814+ 0.0024668667*_D815+
0.0151874026*_D816+ -0.000014691*_D817+ 0.0065497128*_D818+ 0.0144831975*_D819+ 0.0040526776*_D820+ 0.0038737713*_D821+ 0.0132778601*_D822+ 0.007345971*_D823+ 0.0121758053*_D824+ 0.0253485721*_D825+ 0.003269788*_D826+ 0.012024196*_D827+
0.0161100304*_D828+ -0.018002653*_D829+ -0.014029706*_D830+ -0.004275099*_D831+ 0.0010328676*_D832+ -0.00708651*_D833+ 0.0006460373*_D834+ -0.001687928*_D835+ 0.0049086632*_D836+ 0.0320099653*_D837+ 0.0033149796*_D838+ 0.0012231685*_D839+
0.0006381728*_D840+ -0.009266254*_D841+ 0.0519986397*_D842+ 0.011273777*_D843+ -0.02855124*_D844+ 0.020398858*_D845+ -0.015833838*_D846+ 0.0705211413*_D847+ 0.0047078801*_D848+ -0.009209811*_D849+ -0.002472779*_D850+ 0.0435230871*_D851+
-0.003436172*_D852+ 0.0075315292*_D853+ 0.0335884611*_D854+ 0.0205660445*_D855+ 0.0031919918*_D856+ 0.0093773891*_D857+ 0.0006695791*_D858+ 0.0034023814*_D859+ -0.006458778*_D860+ 0.0123528787*_D861+ -0.00029237*_D862+ 0.0008387864*_D863+
0.0052009825*_D864+ 0.0121228231*_D865+ -0.004157797*_D866+ 0.0001556273*_D867+ -0.000148252*_D868+ -0.001058361*_D869+ -0.066382257*_D870+ 0.0167143701*_D871+ 0.0058393019*_D872+ -0.003327896*_D873+ -0.003804846*_D874+ -0.002933271*_D875+
0.0000814516*_D876+ -0.007742661*_D877+ 0.0048650217*_D878+ -0.019079068*_D879+ -0.003671941*_D880+ -0.004858892*_D881+ -0.012562392*_D882+ 0.0083641409*_D883+ -0.010373543*_D884+ 0.0213287281*_D885+ -0.004336187*_D886+ -0.013704255*_D887+
-0.022170881*_D888+ -0.000549623*_D889+ 0.0081241892*_D890+ 0.019316926*_D891+ 0.0016668348*_D892+ 0.0189721038*_D893+ -0.007928492*_D894+ 0.0085141084*_D895+ 0.0030960724*_D896+ -0.003976344*_D897+ 0.0032626163*_D898+ -0.002971693*_D899+
0.0313000702*_D900+ -0.01508377*_D901+ 0.0283167977*_D902+ -0.000768786*_D903+ -0.004239431*_D904+ 0.0254858387*_D905+ -0.002153593*_D906+ 0.0096413268*_D907+ -0.000304716*_D908+ -0.001705693*_D909+ 0.008804459*_D910+ -0.002204473*_D911+
-0.006011184*_D912+ 0.0116777394*_D913+ -0.002966813*_D914+ -0.006227117*_D915+ 0.0089431461*_D916+ -0.003697934*_D917+ 0.0044331984*_D918+ 0.0114236985*_D919+ -0.003256463*_D920+ 0.0008574005*_D921+ 0.0251834154*_D922+ -0.006830458*_D923+
0.0680720248*_D924+ 0.0029778872*_D925+ 0.0245382634*_D926+ 0.0033819035*_D927+ 0.0122874255*_D928+ 0.0024548765*_D929+ -0.012479177*_D930+ -0.003532482*_D931+ 0.0053419714*_D932+ -0.000315571*_D933+ -0.00624527*_D934+ -0.000653656*_D935+
-0.002145116*_D936+ 0.0046635856*_D937+ 0.0517405498*_D938+ 0.0042923011*_D939+ 0.0184663343*_D940+ -0.005105076*_D941+ 0.0258272319*_D942+ 0.0042200931*_D943+ 0.0392382768*_D944+ -0.022503523*_D945+ -0.008588732*_D946+ -0.009664688*_D947+
-0.009600763*_D948+ -0.007954407*_D949+ -0.001229687*_D950+ -0.002229191*_D951+ -0.018613521*_D952+ 0.0028654075*_D953+ -0.001872989*_D954+ 0.0031880625*_D955+ -0.005193214*_D956+ -0.029191325*_D957+ -0.002725779*_D958+ -0.011064353*_D959+
-0.01743597*_D960+ -0.027374421*_D961+ 0.0054473625*_D962+ -0.008875369*_D963+ 0.006005751*_D964+ 0.0097263325*_D965+ 0.0048900566*_D966+ 0.0115886248*_D967+ 0.0058647766*_D968+ 0.003580152*_D969+ -0.042172975*_D970+ 0.003171678*_D971+ 0.0086473951*_D972+
0.0532811037*_D973+ 0.0013805075*_D974+ -0.000089167*_D975+ -0.006157026*_D976+ 0.0185777201*_D977+ 0.0022093868*_D978+ -0.0074681*_D979+ -0.024917782*_D980+ 0.0166907872*_D981+ 0.01980434*_D982+ -0.004663766*_D983+ 0.0065562402*_D984+ 0.0196193002*_D985+
-0.001686622*_D986+ 0.0264280561*_D987+ 0.0007772249*_D988+ -0.019977136*_D989+ -0.003280612*_D990+ 0.0050511138*_D991+ 0.0052267414*_D992+ 0.0064093684*_D993+ -0.001019598*_D994+ -0.011472195*_D995+ 0.0059287441*_D996+ -0.002183738*_D997+
0.004950698*_D998+ -0.002790775*_D999+ 0.0068842322*_D1000+ -0.006406602*_D1001+ 0.001987452*_D1002+ 0.0070646377*_D1003+ 0.012856283*_D1004+ 0.0061797067*_D1005+ -0.00060616*_D1006+ 0.0013223806*_D1007+ -0.009903419*_D1008+ -0.000939208*_D1009+
0.0098543564*_D1010+ 0.0076511874*_D1011+ -0.002166443*_D1012+ -0.011932996*_D1013+ 0.0187828331*_D1014+ 0.0068200065*_D1015+ 0.1023227233*_D1016+ 0.0038851136*_D1017+ 0.0224129484*_D1018+ 0.003084773*_D1019+ 0.0019298284*_D1020+ 0.0037557244*_D1021+
-0.009262283*_D1022+ -0.003201155*_D1023+ 0.020359502*_D1024+ 0.0336900581*_D1025+ 0.0045266057*_D1026+ -0.002716097*_D1027+ -0.002141221*_D1028+ 0.0085033868*_D1029+ 0.0012298872*_D1030+ 0.0022244915*_D1031+ 0.0001003781*_D1032+ 0.0002539767*_D1033+
0.0132364069*_D1034+ 0.016022737*_D1035+ 0.0008799784*_D1036+ 0.0354523134*_D1037+ -0.035761187*_D1038+ 0.0079834216*_D1039+ -0.024938193*_D1040+ 0.0204665946*_D1041+ 0.0091381643*_D1042+ -0.030277266*_D1043+ 0.015110666*_D1044+ -0.069015*_D1045+
0.0034569062*_D1046+ 0.0277674547*_D1047+ 0.0357765784*_D1048+ 0.0066708624*_D1049+ 0.0310057913*_D1050+ -0.005307315*_D1051+ 0.007090266*_D1052+ -0.000306675*_D1053+ 0.0050452579*_D1054+ -0.007663022*_D1055+ 0.0389993151*_D1056+ 0.0020951618*_D1057+
0.0057142815*_D1058+ 0.0017790731*_D1059+ 0.0053816233*_D1060+ 0.00339563*_D1061+ -0.005598719*_D1062+ 0.0038377377*_D1063+ 0.0119216009*_D1064+ 0.0060154538*_D1065+ -0.008424336*_D1066+ -0.010137278*_D1067+ -0.036414768*_D1068+ -0.010080091*_D1069+
0.0356773796*_D1070+ 0.0048151686*_D1071+ -0.004662859*_D1072+ 0.0207105296*_D1073+ -0.026996117*_D1074+ 0.0110057009*_D1075+ 0.0269445228*_D1076+ -0.009467897*_D1077+ 0.0062829827*_D1078+ 0.0051270781*_D1079+ -0.002950473*_D1080+ 0.0065915284*_D1081+
-0.004407892*_D1082+ 0.0024089694*_D1083+ -0.005616842*_D1084+ -0.013743085*_D1085+ 0.0346929902*_D1086+ 0.0038687676*_D1087+ -0.007216688*_D1088+ -0.006180409*_D1089+ 0.0358537411*_D1090+ -0.014578324*_D1091+ 0.0002016476*_D1092+ 0.0069024051*_D1093+
0.0025155884*_D1094+ 0.0107643041*_D1095+ 0.0065030618*_D1096+ 0.0029589609*_D1097+ 0.0136532302*_D1098+ 0.0014648014*_D1099+ 0.0040492338*_D1100+ 0.0038276134*_D1101+ -0.022847464*_D1102+ -0.006865975*_D1103+ 0.0117251685*_D1104+ 0.0364584918*_D1105+
0.0409217974*_D1106+ -0.004501421*_D1107+ 0.0086200008*_D1108+ -0.002173362*_D1109+ -0.019551351*_D1110+ 0.0091036341*_D1111+ 0.0316721527*_D1112+ -0.012023966*_D1113+ -0.007680049*_D1114+ -0.038943609*_D1115+ -0.006918108*_D1116+ -0.003269507*_D1117+
0.0009858391*_D1118+ 0.005055894*_D1119+ 0.0057844163*_D1120+ -0.004341167*_D1121+ -0.012881293*_D1122+ 0.0249747109*_D1123+ 0.0141522411*_D1124+ 0.0165242717*_D1125+ 0.0029697441*_D1126+ -0.008046085*_D1127+ -0.002358558*_D1128+ 0.0344722905*_D1129+
0.002114343*_D1130+ -0.002367138*_D1131+ -0.029180303*_D1132+ -0.009663266*_D1133+ -0.036042735*_D1134+ 0.0001830554*_D1135+ 0.0153486279*_D1136+ 0.005852375*_D1137+ 0.0069268766*_D1138+ 0.0052012797*_D1139+ -0.015892039*_D1140+ -0.016666208*_D1141+
0.0074524919*_D1142+ -0.027633699*_D1143+ 0.0048360226*_D1144+ -0.02917528*_D1145+ -0.038314974*_D1146+ -0.00138717*_D1147+ 0.0023318767*_D1148+ 0.0023806085*_D1149+ 0.0140298494*_D1150+ -0.003052871*_D1151+ 0.0010347908*_D1152+ 0.003341134*_D1153+
0.0042851908*_D1154+ 0.0025570619*_D1155+ 0.0017852394*_D1156+ 0.020642179*_D1157+ 0.0017435404*_D1158+ 0.004623814*_D1159+ 0.026253572*_D1160+ 0.0232036758*_D1161+ 0.0157408602*_D1162+ -0.000436321*_D1163+ -0.002949919*_D1164+ -0.007543335*_D1165+
-0.043832576*_D1166+ 0.0042722257*_D1167+ -0.029808627*_D1168+ -0.010981442*_D1169+ 0.0231911356*_D1170+ -0.016279059*_D1171+ -0.054169886*_D1172+ -0.428487893*_D1173+ 0.0046049332*_D1174+ 0.0007639831*_D1175+ 0.0229480342*_D1176+ 0.0092017184*_D1177+
-0.000407981*_D1178+ 0.0194193058*_D1179+ 0.0094370773*_D1180+ 0.0022603523*_D1181+ 0.0143333531*_D1182+ 0.0034353217*_D1183+ 0.0017014331*_D1184+ -0.006837265*_D1185+ -0.005624415*_D1186+ -0.009984007*_D1187+ 0.0004764294*_D1188+ -0.0008927*_D1189+
-0.061018643*_D1190+ -0.010287421*_D1191+ -0.00362251*_D1192+ -0.000512138*_D1193+ -0.012211557*_D1194+ 0.010265224*_D1195+ 0.0180653297*_D1196+ 0.1056805975*_D1197+ 0.0065549608*_D1198+ 0.0054878903*_D1199+ 0.0144906269*_D1200+ 0.0077861873*_D1201+
0.0849668004*_D1202+ -0.004694705*_D1203+ -0.010026854*_D1204;
MPRINT(EM_DIAGRAM):   * Componente principal 13;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_13 8;
MPRINT(EM_DIAGRAM):   label PC_13 = "Componente principal 13";
MPRINT(EM_DIAGRAM):   PC_13 = -0.000493529*_D1+ 0.0009324229*_D2+ 0.0045204251*_D3+ -0.010392788*_D4+ 0.0016687007*_D5+ -0.014322363*_D6+ 0.0081699787*_D7+ -0.008562021*_D8+ 0.0024844397*_D9+ -0.035276292*_D10+ 0.0022817861*_D11+ 0.0020094345*_D12+
-0.017362798*_D13+ -0.002721346*_D14+ 0.0002679806*_D15+ -0.016293534*_D16+ -0.002177566*_D17+ -0.000368739*_D18+ 0.0021295882*_D19+ 0.0077053393*_D20+ -0.00086106*_D21+ 0.0776323783*_D22+ -0.000419064*_D23+ 0.0011970073*_D24+ 0.0060725044*_D25+
-0.008617315*_D26+ -0.002094868*_D27+ 0.0112647398*_D28+ -0.00498345*_D29+ -0.001646045*_D30+ 0.0024393893*_D31+ 0.0020542834*_D32+ -0.016431424*_D33+ -0.000907025*_D34+ -0.271780299*_D35+ -0.000379187*_D36+ -0.006418641*_D37+ 0.0013411265*_D38+
-0.006500273*_D39+ 0.0037688601*_D40+ 0.0121820928*_D41+ 0.0075458117*_D42+ -0.000469489*_D43+ -0.001847714*_D44+ -0.005756088*_D45+ -0.033973231*_D46+ -0.004016259*_D47+ -0.001270385*_D48+ 0.0145016117*_D49+ -0.017767287*_D50+ 0.0018693021*_D51+
0.0008237783*_D52+ 0.0466544703*_D53+ -0.001859412*_D54+ 0.0027759759*_D55+ 0.0017346816*_D56+ -0.002713184*_D57+ -0.00740645*_D58+ 0.0015315332*_D59+ -0.008330275*_D60+ -0.002903703*_D61+ 0.0045097322*_D62+ -0.015712557*_D63+ 0.0058975246*_D64+
0.0005086421*_D65+ -0.002470219*_D66+ -0.007158901*_D67+ 0.0027025398*_D68+ 0.0197541403*_D69+ -0.005147999*_D70+ 0.0254897833*_D71+ -0.000904546*_D72+ 0.0008749098*_D73+ 0.0185450664*_D74+ -0.025309157*_D75+ 0.002772123*_D76+ 0.0115942447*_D77+
0.0020618457*_D78+ 0.0003154574*_D79+ 0.017743472*_D80+ 0.0014427953*_D81+ -0.000346413*_D82+ 0.0045794097*_D83+ -0.003427672*_D84+ 0.0200305848*_D85+ -0.003076124*_D86+ -0.005663123*_D87+ 0.0006514066*_D88+ 0.0290696239*_D89+ 0.0003042304*_D90+
0.0030420741*_D91+ -0.000202109*_D92+ -0.012001466*_D93+ -0.147629701*_D94+ -0.025815545*_D95+ 0.1586562719*_D96+ 0.0046817842*_D97+ 0.003754616*_D98+ 0.0029225112*_D99+ -0.002263126*_D100+ 0.00065134*_D101+ -0.001778052*_D102+ -0.000842375*_D103+
0.0048791684*_D104+ -0.010038608*_D105+ 0.0142009974*_D106+ 0.0010188919*_D107+ -0.000821905*_D108+ -0.002801508*_D109+ 0.0035362111*_D110+ -0.043781646*_D111+ 0.0110369477*_D112+ -0.010341604*_D113+ 0.0032717143*_D114+ -0.001841869*_D115+
0.0065157615*_D116+ -0.004481554*_D117+ 0.0086369071*_D118+ -0.004933457*_D119+ 0.0030975682*_D120+ -0.003111205*_D121+ 0.0065424248*_D122+ 0.004127349*_D123+ -0.002660499*_D124+ 0.007773445*_D125+ 0.0022536705*_D126+ 0.0067165519*_D127+
