*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   if MOTIF=. then _D134 = 0;
MPRINT(EM_DIAGRAM):   else _D134=MOTIF-0.0049319015004;
MPRINT(EM_DIAGRAM):   length _D135 8;
MPRINT(EM_DIAGRAM):   if MOTOROLA=. then _D135 = 0;
MPRINT(EM_DIAGRAM):   else _D135=MOTOROLA-0.002056408655;
MPRINT(EM_DIAGRAM):   length _D136 8;
MPRINT(EM_DIAGRAM):   if NATION=. then _D136 = 0;
MPRINT(EM_DIAGRAM):   else _D136=NATION-0.00211080632871;
MPRINT(EM_DIAGRAM):   length _D137 8;
MPRINT(EM_DIAGRAM):   if NETWORK=. then _D137 = 0;
MPRINT(EM_DIAGRAM):   else _D137=NETWORK-0.00304800988195;
MPRINT(EM_DIAGRAM):   length _D138 8;
MPRINT(EM_DIAGRAM):   if NEW=. then _D138 = 0;
MPRINT(EM_DIAGRAM):   else _D138=NEW-0.00612696604333;
MPRINT(EM_DIAGRAM):   length _D139 8;
MPRINT(EM_DIAGRAM):   if NEWS=. then _D139 = 0;
MPRINT(EM_DIAGRAM):   else _D139=NEWS-0.00237867593281;
MPRINT(EM_DIAGRAM):   length _D140 8;
MPRINT(EM_DIAGRAM):   if NEWSREAD=. then _D140 = 0;
MPRINT(EM_DIAGRAM):   else _D140=NEWSREAD-0.00294173216704;
MPRINT(EM_DIAGRAM):   length _D141 8;
MPRINT(EM_DIAGRAM):   if NOIS=. then _D141 = 0;
MPRINT(EM_DIAGRAM):   else _D141=NOIS-0.00215333589264;
MPRINT(EM_DIAGRAM):   length _D142 8;
MPRINT(EM_DIAGRAM):   if NUMBER=. then _D142 = 0;
MPRINT(EM_DIAGRAM):   else _D142=NUMBER-0.00401015396161;
MPRINT(EM_DIAGRAM):   length _D143 8;
MPRINT(EM_DIAGRAM):   if OPER=. then _D143 = 0;
MPRINT(EM_DIAGRAM):   else _D143=OPER-0.00213113252601;
MPRINT(EM_DIAGRAM):   length _D144 8;
MPRINT(EM_DIAGRAM):   if OPINION=. then _D144 = 0;
MPRINT(EM_DIAGRAM):   else _D144=OPINION-0.00323746260332;
MPRINT(EM_DIAGRAM):   length _D145 8;
MPRINT(EM_DIAGRAM):   if ORIGIN=. then _D145 = 0;
MPRINT(EM_DIAGRAM):   else _D145=ORIGIN-0.00263705329651;
MPRINT(EM_DIAGRAM):   length _D146 8;
MPRINT(EM_DIAGRAM):   if OUTPUT=. then _D146 = 0;
MPRINT(EM_DIAGRAM):   else _D146=OUTPUT-0.00226421416089;
MPRINT(EM_DIAGRAM):   length _D147 8;
MPRINT(EM_DIAGRAM):   if PAIN=. then _D147 = 0;
MPRINT(EM_DIAGRAM):   else _D147=PAIN-0.00210716885482;
MPRINT(EM_DIAGRAM):   length _D148 8;
MPRINT(EM_DIAGRAM):   if PALESTINIAN=. then _D148 = 0;
MPRINT(EM_DIAGRAM):   else _D148=PALESTINIAN-0.0023111371565;
MPRINT(EM_DIAGRAM):   length _D149 8;
MPRINT(EM_DIAGRAM):   if PART=. then _D149 = 0;
MPRINT(EM_DIAGRAM):   else _D149=PART-0.0031216120666;
MPRINT(EM_DIAGRAM):   length _D150 8;
MPRINT(EM_DIAGRAM):   if PATIENT=. then _D150 = 0;
MPRINT(EM_DIAGRAM):   else _D150=PATIENT-0.00229790563209;
MPRINT(EM_DIAGRAM):   length _D151 8;
MPRINT(EM_DIAGRAM):   if PERSON=. then _D151 = 0;
MPRINT(EM_DIAGRAM):   else _D151=PERSON-0.00256769744242;
MPRINT(EM_DIAGRAM):   length _D152 8;
MPRINT(EM_DIAGRAM):   if PHONE=. then _D152 = 0;
MPRINT(EM_DIAGRAM):   else _D152=PHONE-0.00411661359651;
MPRINT(EM_DIAGRAM):   length _D153 8;
MPRINT(EM_DIAGRAM):   if PITT=. then _D153 = 0;
MPRINT(EM_DIAGRAM):   else _D153=PITT-0.00391200906948;
MPRINT(EM_DIAGRAM):   length _D154 8;
MPRINT(EM_DIAGRAM):   if PITTSBURGH=. then _D154 = 0;
MPRINT(EM_DIAGRAM):   else _D154=PITTSBURGH-0.00264396309527;
MPRINT(EM_DIAGRAM):   length _D155 8;
MPRINT(EM_DIAGRAM):   if PLACE=. then _D155 = 0;
MPRINT(EM_DIAGRAM):   else _D155=PLACE-0.00264507068694;
MPRINT(EM_DIAGRAM):   length _D156 8;
MPRINT(EM_DIAGRAM):   if POINT=. then _D156 = 0;
MPRINT(EM_DIAGRAM):   else _D156=POINT-0.00267023601777;
MPRINT(EM_DIAGRAM):   length _D157 8;
MPRINT(EM_DIAGRAM):   if POLICI=. then _D157 = 0;
MPRINT(EM_DIAGRAM):   else _D157=POLICI-0.00208557904112;
MPRINT(EM_DIAGRAM):   length _D158 8;
MPRINT(EM_DIAGRAM):   if POSIT=. then _D158 = 0;
MPRINT(EM_DIAGRAM):   else _D158=POSIT-0.00214034721607;
MPRINT(EM_DIAGRAM):   length _D159 8;
MPRINT(EM_DIAGRAM):   if POST=. then _D159 = 0;
MPRINT(EM_DIAGRAM):   else _D159=POST-0.00436593649157;
MPRINT(EM_DIAGRAM):   length _D160 8;
MPRINT(EM_DIAGRAM):   if POWER=. then _D160 = 0;
MPRINT(EM_DIAGRAM):   else _D160=POWER-0.00362597715226;
MPRINT(EM_DIAGRAM):   length _D161 8;
MPRINT(EM_DIAGRAM):   if PROBLEM=. then _D161 = 0;
MPRINT(EM_DIAGRAM):   else _D161=PROBLEM-0.00525291920241;
MPRINT(EM_DIAGRAM):   length _D162 8;
MPRINT(EM_DIAGRAM):   if PRODUCT=. then _D162 = 0;
MPRINT(EM_DIAGRAM):   else _D162=PRODUCT-0.00258644849212;
MPRINT(EM_DIAGRAM):   length _D163 8;
MPRINT(EM_DIAGRAM):   if PROGRAM=. then _D163 = 0;
MPRINT(EM_DIAGRAM):   else _D163=PROGRAM-0.00514308172268;
MPRINT(EM_DIAGRAM):   length _D164 8;
MPRINT(EM_DIAGRAM):   if PROJECT=. then _D164 = 0;
MPRINT(EM_DIAGRAM):   else _D164=PROJECT-0.00258352402487;
MPRINT(EM_DIAGRAM):   length _D165 8;
MPRINT(EM_DIAGRAM):   if PUBLIC=. then _D165 = 0;
MPRINT(EM_DIAGRAM):   else _D165=PUBLIC-0.00289083317938;
MPRINT(EM_DIAGRAM):   length _D166 8;
MPRINT(EM_DIAGRAM):   if QUESTION=. then _D166 = 0;
MPRINT(EM_DIAGRAM):   else _D166=QUESTION-0.0050319431904;
MPRINT(EM_DIAGRAM):   length _D167 8;
MPRINT(EM_DIAGRAM):   if RADAR=. then _D167 = 0;
MPRINT(EM_DIAGRAM):   else _D167=RADAR-0.00219732776775;
MPRINT(EM_DIAGRAM):   length _D168 8;
MPRINT(EM_DIAGRAM):   if RADIO=. then _D168 = 0;
MPRINT(EM_DIAGRAM):   else _D168=RADIO-0.00320225543574;
MPRINT(EM_DIAGRAM):   length _D169 8;
MPRINT(EM_DIAGRAM):   if READ=. then _D169 = 0;
MPRINT(EM_DIAGRAM):   else _D169=READ-0.00383000151957;
MPRINT(EM_DIAGRAM):   length _D170 8;
MPRINT(EM_DIAGRAM):   if REASON=. then _D170 = 0;
MPRINT(EM_DIAGRAM):   else _D170=REASON-0.00256869577966;
MPRINT(EM_DIAGRAM):   length _D171 8;
MPRINT(EM_DIAGRAM):   if RECEIV=. then _D171 = 0;
MPRINT(EM_DIAGRAM):   else _D171=RECEIV-0.00256334776652;
MPRINT(EM_DIAGRAM):   length _D172 8;
MPRINT(EM_DIAGRAM):   if REMEMB=. then _D172 = 0;
MPRINT(EM_DIAGRAM):   else _D172=REMEMB-0.00218575610199;
MPRINT(EM_DIAGRAM):   length _D173 8;
MPRINT(EM_DIAGRAM):   if REPLI=. then _D173 = 0;
MPRINT(EM_DIAGRAM):   else _D173=REPLI-0.00559941135631;
MPRINT(EM_DIAGRAM):   length _D174 8;
MPRINT(EM_DIAGRAM):   if REPORT=. then _D174 = 0;
MPRINT(EM_DIAGRAM):   else _D174=REPORT-0.00257520144579;
MPRINT(EM_DIAGRAM):   length _D175 8;
MPRINT(EM_DIAGRAM):   if REQUIR=. then _D175 = 0;
MPRINT(EM_DIAGRAM):   else _D175=REQUIR-0.0020582893753;
MPRINT(EM_DIAGRAM):   length _D176 8;
MPRINT(EM_DIAGRAM):   if RESEARCH=. then _D176 = 0;
MPRINT(EM_DIAGRAM):   else _D176=RESEARCH-0.00416925531822;
MPRINT(EM_DIAGRAM):   length _D177 8;
MPRINT(EM_DIAGRAM):   if RESPONS=. then _D177 = 0;
MPRINT(EM_DIAGRAM):   else _D177=RESPONS-0.0022417215599;
MPRINT(EM_DIAGRAM):   length _D178 8;
MPRINT(EM_DIAGRAM):   if ROBERT=. then _D178 = 0;
MPRINT(EM_DIAGRAM):   else _D178=ROBERT-0.00257740686974;
MPRINT(EM_DIAGRAM):   length _D179 8;
MPRINT(EM_DIAGRAM):   if RUN=. then _D179 = 0;
MPRINT(EM_DIAGRAM):   else _D179=RUN-0.00358707767799;
MPRINT(EM_DIAGRAM):   length _D180 8;
MPRINT(EM_DIAGRAM):   if SAT=. then _D180 = 0;
MPRINT(EM_DIAGRAM):   else _D180=SAT-0.00208905971235;
MPRINT(EM_DIAGRAM):   length _D181 8;
MPRINT(EM_DIAGRAM):   if SCHOOL=. then _D181 = 0;
MPRINT(EM_DIAGRAM):   else _D181=SCHOOL-0.00249565600215;
MPRINT(EM_DIAGRAM):   length _D182 8;
MPRINT(EM_DIAGRAM):   if SCI=. then _D182 = 0;
MPRINT(EM_DIAGRAM):   else _D182=SCI-0.00706778249801;
MPRINT(EM_DIAGRAM):   length _D183 8;
MPRINT(EM_DIAGRAM):   if SCIENC=. then _D183 = 0;
MPRINT(EM_DIAGRAM):   else _D183=SCIENC-0.00479034410225;
MPRINT(EM_DIAGRAM):   length _D184 8;
MPRINT(EM_DIAGRAM):   if SCREEN=. then _D184 = 0;
MPRINT(EM_DIAGRAM):   else _D184=SCREEN-0.00248710269685;
MPRINT(EM_DIAGRAM):   length _D185 8;
MPRINT(EM_DIAGRAM):   if SELL=. then _D185 = 0;
MPRINT(EM_DIAGRAM):   else _D185=SELL-0.0021769676698;
MPRINT(EM_DIAGRAM):   length _D186 8;
MPRINT(EM_DIAGRAM):   if SEND=. then _D186 = 0;
MPRINT(EM_DIAGRAM):   else _D186=SEND-0.00282030159156;
MPRINT(EM_DIAGRAM):   length _D187 8;
MPRINT(EM_DIAGRAM):   if SERDAR=. then _D187 = 0;
MPRINT(EM_DIAGRAM):   else _D187=SERDAR-0.00244926633917;
MPRINT(EM_DIAGRAM):   length _D188 8;
MPRINT(EM_DIAGRAM):   if SERVER=. then _D188 = 0;
MPRINT(EM_DIAGRAM):   else _D188=SERVER-0.00485356183873;
MPRINT(EM_DIAGRAM):   length _D189 8;
MPRINT(EM_DIAGRAM):   if SERVIC=. then _D189 = 0;
MPRINT(EM_DIAGRAM):   else _D189=SERVIC-0.00307314227706;
MPRINT(EM_DIAGRAM):   length _D190 8;
MPRINT(EM_DIAGRAM):   if SHOW=. then _D190 = 0;
MPRINT(EM_DIAGRAM):   else _D190=SHOW-0.00213945691657;
MPRINT(EM_DIAGRAM):   length _D191 8;
MPRINT(EM_DIAGRAM):   if SIDE=. then _D191 = 0;
MPRINT(EM_DIAGRAM):   else _D191=SIDE-0.00251191441697;
MPRINT(EM_DIAGRAM):   length _D192 8;
MPRINT(EM_DIAGRAM):   if SIGNAL=. then _D192 = 0;
MPRINT(EM_DIAGRAM):   else _D192=SIGNAL-0.00227093229075;
MPRINT(EM_DIAGRAM):   length _D193 8;
MPRINT(EM_DIAGRAM):   if SOFTWAR=. then _D193 = 0;
MPRINT(EM_DIAGRAM):   else _D193=SOFTWAR-0.00376093259333;
MPRINT(EM_DIAGRAM):   length _D194 8;
MPRINT(EM_DIAGRAM):   if SOUND=. then _D194 = 0;
MPRINT(EM_DIAGRAM):   else _D194=SOUND-0.00216340251972;
MPRINT(EM_DIAGRAM):   length _D195 8;
MPRINT(EM_DIAGRAM):   if SOURC=. then _D195 = 0;
MPRINT(EM_DIAGRAM):   else _D195=SOURC-0.00335659196856;
MPRINT(EM_DIAGRAM):   length _D196 8;
MPRINT(EM_DIAGRAM):   if STANDARD=. then _D196 = 0;
MPRINT(EM_DIAGRAM):   else _D196=STANDARD-0.00228264937069;
MPRINT(EM_DIAGRAM):   length _D197 8;
MPRINT(EM_DIAGRAM):   if START=. then _D197 = 0;
MPRINT(EM_DIAGRAM):   else _D197=START-0.00296563224075;
MPRINT(EM_DIAGRAM):   length _D198 8;
MPRINT(EM_DIAGRAM):   if STATE=. then _D198 = 0;
MPRINT(EM_DIAGRAM):   else _D198=STATE-0.00434748564902;
MPRINT(EM_DIAGRAM):   length _D199 8;
MPRINT(EM_DIAGRAM):   if STEVE=. then _D199 = 0;
MPRINT(EM_DIAGRAM):   else _D199=STEVE-0.00331927690287;
MPRINT(EM_DIAGRAM):   length _D200 8;
MPRINT(EM_DIAGRAM):   if STUDI=. then _D200 = 0;
MPRINT(EM_DIAGRAM):   else _D200=STUDI-0.00219173520094;
MPRINT(EM_DIAGRAM):   length _D201 8;
MPRINT(EM_DIAGRAM):   if SUBSCRIB=. then _D201 = 0;
MPRINT(EM_DIAGRAM):   else _D201=SUBSCRIB-0.00225895340976;
MPRINT(EM_DIAGRAM):   length _D202 8;
MPRINT(EM_DIAGRAM):   if SUGGEST=. then _D202 = 0;
MPRINT(EM_DIAGRAM):   else _D202=SUGGEST-0.00271552665931;
MPRINT(EM_DIAGRAM):   length _D203 8;
MPRINT(EM_DIAGRAM):   if SUN=. then _D203 = 0;
MPRINT(EM_DIAGRAM):   else _D203=SUN-0.00245882066328;
MPRINT(EM_DIAGRAM):   length _D204 8;
MPRINT(EM_DIAGRAM):   if SUPPORT=. then _D204 = 0;
MPRINT(EM_DIAGRAM):   else _D204=SUPPORT-0.00306485886683;
MPRINT(EM_DIAGRAM):   length _D205 8;
MPRINT(EM_DIAGRAM):   if SWITCH=. then _D205 = 0;
MPRINT(EM_DIAGRAM):   else _D205=SWITCH-0.00227357090703;
MPRINT(EM_DIAGRAM):   length _D206 8;
MPRINT(EM_DIAGRAM):   if SYSTEM=. then _D206 = 0;
MPRINT(EM_DIAGRAM):   else _D206=SYSTEM-0.00598573231985;
MPRINT(EM_DIAGRAM):   length _D207 8;
MPRINT(EM_DIAGRAM):   if TALK=. then _D207 = 0;
MPRINT(EM_DIAGRAM):   else _D207=TALK-0.00223961571553;
MPRINT(EM_DIAGRAM):   length _D208 8;
MPRINT(EM_DIAGRAM):   if TECHNOLOG=. then _D208 = 0;
MPRINT(EM_DIAGRAM):   else _D208=TECHNOLOG-0.00336579865103;
MPRINT(EM_DIAGRAM):   length _D209 8;
MPRINT(EM_DIAGRAM):   if TERMIN=. then _D209 = 0;
MPRINT(EM_DIAGRAM):   else _D209=TERMIN-0.00208424415769;
MPRINT(EM_DIAGRAM):   length _D210 8;
MPRINT(EM_DIAGRAM):   if TEST=. then _D210 = 0;
MPRINT(EM_DIAGRAM):   else _D210=TEST-0.00276692530828;
MPRINT(EM_DIAGRAM):   length _D211 8;
MPRINT(EM_DIAGRAM):   if THAT=. then _D211 = 0;
MPRINT(EM_DIAGRAM):   else _D211=THAT-0.00243269024072;
MPRINT(EM_DIAGRAM):   length _D212 8;
MPRINT(EM_DIAGRAM):   if THU=. then _D212 = 0;
MPRINT(EM_DIAGRAM):   else _D212=THU-0.00397964591783;
MPRINT(EM_DIAGRAM):   length _D213 8;
MPRINT(EM_DIAGRAM):   if TIME=. then _D213 = 0;
MPRINT(EM_DIAGRAM):   else _D213=TIME-0.00511692358758;
MPRINT(EM_DIAGRAM):   length _D214 8;
MPRINT(EM_DIAGRAM):   if TREATMENT=. then _D214 = 0;
MPRINT(EM_DIAGRAM):   else _D214=TREATMENT-0.00203115102643;
MPRINT(EM_DIAGRAM):   length _D215 8;
MPRINT(EM_DIAGRAM):   if TRUE=. then _D215 = 0;
MPRINT(EM_DIAGRAM):   else _D215=TRUE-0.00221582382989;
MPRINT(EM_DIAGRAM):   length _D216 8;
MPRINT(EM_DIAGRAM):   if TUE=. then _D216 = 0;
MPRINT(EM_DIAGRAM):   else _D216=TUE-0.00447660716504;
MPRINT(EM_DIAGRAM):   length _D217 8;
MPRINT(EM_DIAGRAM):   if TURKISH=. then _D217 = 0;
MPRINT(EM_DIAGRAM):   else _D217=TURKISH-0.00341699547455;
MPRINT(EM_DIAGRAM):   length _D218 8;
MPRINT(EM_DIAGRAM):   if TYPE=. then _D218 = 0;
MPRINT(EM_DIAGRAM):   else _D218=TYPE-0.00287720102201;
MPRINT(EM_DIAGRAM):   length _D219 8;
MPRINT(EM_DIAGRAM):   if UNIV=. then _D219 = 0;
MPRINT(EM_DIAGRAM):   else _D219=UNIV-0.00256621084566;
MPRINT(EM_DIAGRAM):   length _D220 8;
MPRINT(EM_DIAGRAM):   if UNIVERS=. then _D220 = 0;
MPRINT(EM_DIAGRAM):   else _D220=UNIVERS-0.00760210205031;
MPRINT(EM_DIAGRAM):   length _D221 8;
MPRINT(EM_DIAGRAM):   if UNIX=. then _D221 = 0;
MPRINT(EM_DIAGRAM):   else _D221=UNIX-0.00267371641663;
MPRINT(EM_DIAGRAM):   length _D222 8;
MPRINT(EM_DIAGRAM):   if USENET=. then _D222 = 0;
MPRINT(EM_DIAGRAM):   else _D222=USENET-0.0044850517139;
MPRINT(EM_DIAGRAM):   length _D223 8;
MPRINT(EM_DIAGRAM):   if USER=. then _D223 = 0;
MPRINT(EM_DIAGRAM):   else _D223=USER-0.00317361717517;
MPRINT(EM_DIAGRAM):   length _D224 8;
MPRINT(EM_DIAGRAM):   if UTEXA=. then _D224 = 0;
MPRINT(EM_DIAGRAM):   else _D224=UTEXA-0.00288132565226;
MPRINT(EM_DIAGRAM):   length _D225 8;
MPRINT(EM_DIAGRAM):   if UUCP=. then _D225 = 0;
MPRINT(EM_DIAGRAM):   else _D225=UUCP-0.00305775158265;
MPRINT(EM_DIAGRAM):   length _D226 8;
MPRINT(EM_DIAGRAM):   if VERSION=. then _D226 = 0;
MPRINT(EM_DIAGRAM):   else _D226=VERSION-0.00397772767368;
MPRINT(EM_DIAGRAM):   length _D227 8;
MPRINT(EM_DIAGRAM):   if VIRGINIA=. then _D227 = 0;
MPRINT(EM_DIAGRAM):   else _D227=VIRGINIA-0.00287849442307;
MPRINT(EM_DIAGRAM):   length _D228 8;
MPRINT(EM_DIAGRAM):   if VOLTAG=. then _D228 = 0;
MPRINT(EM_DIAGRAM):   else _D228=VOLTAG-0.00205983514057;
MPRINT(EM_DIAGRAM):   length _D229 8;
MPRINT(EM_DIAGRAM):   if WATER=. then _D229 = 0;
MPRINT(EM_DIAGRAM):   else _D229=WATER-0.00230477231589;
MPRINT(EM_DIAGRAM):   length _D230 8;
MPRINT(EM_DIAGRAM):   if WED=. then _D230 = 0;
MPRINT(EM_DIAGRAM):   else _D230=WED-0.00312873688353;
MPRINT(EM_DIAGRAM):   length _D231 8;
MPRINT(EM_DIAGRAM):   if WIDGET=. then _D231 = 0;
MPRINT(EM_DIAGRAM):   else _D231=WIDGET-0.00468062867706;
MPRINT(EM_DIAGRAM):   length _D232 8;
MPRINT(EM_DIAGRAM):   if WINDOW=. then _D232 = 0;
MPRINT(EM_DIAGRAM):   else _D232=WINDOW-0.01247434446553;
MPRINT(EM_DIAGRAM):   length _D233 8;
MPRINT(EM_DIAGRAM):   if WIRE=. then _D233 = 0;
MPRINT(EM_DIAGRAM):   else _D233=WIRE-0.00259067960707;
MPRINT(EM_DIAGRAM):   length _D234 8;
MPRINT(EM_DIAGRAM):   if WONDER=. then _D234 = 0;
MPRINT(EM_DIAGRAM):   else _D234=WONDER-0.00228301678939;
MPRINT(EM_DIAGRAM):   length _D235 8;
MPRINT(EM_DIAGRAM):   if WORK=. then _D235 = 0;
MPRINT(EM_DIAGRAM):   else _D235=WORK-0.00552634655966;
MPRINT(EM_DIAGRAM):   length _D236 8;
MPRINT(EM_DIAGRAM):   if WORLD=. then _D236 = 0;
MPRINT(EM_DIAGRAM):   else _D236=WORLD-0.00410366723944;
MPRINT(EM_DIAGRAM):   length _D237 8;
MPRINT(EM_DIAGRAM):   if XLIB=. then _D237 = 0;
MPRINT(EM_DIAGRAM):   else _D237=XLIB-0.0021280472105;
MPRINT(EM_DIAGRAM):   length _D238 8;
MPRINT(EM_DIAGRAM):   if XTERM=. then _D238 = 0;
MPRINT(EM_DIAGRAM):   else _D238=XTERM-0.00339168490093;
MPRINT(EM_DIAGRAM):   length _D239 8;
MPRINT(EM_DIAGRAM):   if YEAR=. then _D239 = 0;
MPRINT(EM_DIAGRAM):   else _D239=YEAR-0.00391459055184;
MPRINT(EM_DIAGRAM):   length _D240 8;
MPRINT(EM_DIAGRAM):   if YOU=. then _D240 = 0;
MPRINT(EM_DIAGRAM):   else _D240=YOU-0.00333589191251;
MPRINT(EM_DIAGRAM):   * Componente principal 1;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_1 8;
MPRINT(EM_DIAGRAM):   label PC_1 = "Componente principal 1";
MPRINT(EM_DIAGRAM):   PC_1 = 0.007471104*_D1+ -0.013422214*_D2+ 0.0020601939*_D3+ 0.0121392342*_D4+ -0.008085667*_D5+ -0.0096166*_D6+ -0.000818443*_D7+ 0.0334759076*_D8+ 0.0037770012*_D9+ -0.022983088*_D10+ -0.005789042*_D11+ 0.000666697*_D12+
-0.010948764*_D13+ -0.019778641*_D14+ -0.011119204*_D15+ -0.007684398*_D16+ -0.056664074*_D17+ 0.0002816026*_D18+ -0.013242323*_D19+ -0.000476181*_D20+ -0.007393778*_D21+ -0.00054972*_D22+ 0.014835413*_D23+ 0.0005096552*_D24+ 0.0135049578*_D25+
-0.005778908*_D26+ 0.0014729839*_D27+ -0.004565145*_D28+ -0.001883557*_D29+ -0.008212823*_D30+ -0.005039297*_D31+ 0.0055430093*_D32+ -0.011868627*_D33+ -0.013205084*_D34+ 0.0227468681*_D35+ 0.021656667*_D36+ 0.0323082668*_D37+ 0.0029684689*_D38+
0.254833273*_D39+ -0.001654303*_D40+ 0.0165276042*_D41+ -0.009457962*_D42+ 0.0010619217*_D43+ -0.006510506*_D44+ -0.00023174*_D45+ 0.0003064413*_D46+ 0.0179874336*_D47+ -0.002740287*_D48+ 0.0046202657*_D49+ 0.0016465117*_D50+ -0.010199651*_D51+
-0.004057794*_D52+ 0.0026819124*_D53+ -0.003962654*_D54+ -0.032311683*_D55+ -0.004443336*_D56+ -0.013199203*_D57+ 0.0274135379*_D58+ 0.0028300863*_D59+ -0.013951458*_D60+ -0.000201977*_D61+ -0.011096261*_D62+ 0.0156567595*_D63+ -0.004191182*_D64+
-0.012196516*_D65+ -0.019557541*_D66+ -0.013372266*_D67+ -0.007550933*_D68+ -0.029034964*_D69+ 0.0137456065*_D70+ -0.004209913*_D71+ 0.0085581863*_D72+ 0.0174086343*_D73+ -0.00299914*_D74+ -0.008955536*_D75+ 0.0088158213*_D76+ -0.005265993*_D77+
0.0323829808*_D78+ 0.0005885373*_D79+ -0.003661093*_D80+ 0.0189366941*_D81+ -0.015050673*_D82+ 0.0027422754*_D83+ -0.007281316*_D84+ 0.0106442764*_D85+ -0.041457917*_D86+ -0.00311186*_D87+ -0.004155356*_D88+ -0.000337737*_D89+ -0.010670064*_D90+
-0.055790365*_D91+ -0.009870883*_D92+ 0.0228007406*_D93+ -0.005506103*_D94+ -0.009029017*_D95+ -0.011927173*_D96+ 0.0029120063*_D97+ 0.0002743492*_D98+ -0.005305386*_D99+ -0.007723478*_D100+ -0.003250555*_D101+ 0.0079618894*_D102+ 0.0016905274*_D103+
0.0049819981*_D104+ 0.0026683753*_D105+ 0.0000769796*_D106+ 0.0040415816*_D107+ -0.00351519*_D108+ 0.3106195231*_D109+ -0.030989343*_D110+ -0.037601148*_D111+ -0.023860156*_D112+ -0.010197882*_D113+ -0.004809996*_D114+ 0.0155493712*_D115+
0.0061576336*_D116+ -0.016896967*_D117+ -0.006778908*_D118+ -0.00393259*_D119+ 0.0394867377*_D120+ -0.010322719*_D121+ -0.002500127*_D122+ 0.0052647249*_D123+ 0.1352369306*_D124+ 0.0439574575*_D125+ -0.009843623*_D126+ -0.029369926*_D127+
-0.011902291*_D128+ -0.007392019*_D129+ 0.0050405456*_D130+ 0.0073448526*_D131+ 0.1052544864*_D132+ -0.002512166*_D133+ 0.0614557138*_D134+ -0.003786131*_D135+ -0.004166248*_D136+ -0.003365049*_D137+ 0.0061812234*_D138+ 0.0014011174*_D139+
0.0104707888*_D140+ -0.01042526*_D141+ -0.00937062*_D142+ -0.00592454*_D143+ -0.009301677*_D144+ -0.003636203*_D145+ -0.00197015*_D146+ -0.010660836*_D147+ -0.013042061*_D148+ -0.010305143*_D149+ -0.012801074*_D150+ -0.002986714*_D151+ 0.0044334357*_D152+
-0.047631913*_D153+ -0.022981543*_D154+ 0.0019641115*_D155+ -0.004844131*_D156+ -0.00907461*_D157+ 0.0113230128*_D158+ -0.004851332*_D159+ -0.012476353*_D160+ 0.0093181436*_D161+ -0.003240346*_D162+ 0.0206703886*_D163+ -0.000346283*_D164+
-0.003341488*_D165+ -0.003921967*_D166+ -0.021299369*_D167+ -0.009807485*_D168+ -0.007563624*_D169+ -0.003032518*_D170+ 0.0051651643*_D171+ -0.003244276*_D172+ -0.004220573*_D173+ -0.009500757*_D174+ 0.0001333421*_D175+ -0.005967239*_D176+
-0.004102612*_D177+ 0.0017529035*_D178+ 0.0177263501*_D179+ -0.0008653*_D180+ -0.002259109*_D181+ -0.02922959*_D182+ -0.008724193*_D183+ 0.0150851363*_D184+ -0.007244769*_D185+ 0.006668653*_D186+ 0.0122830081*_D187+ 0.0502331136*_D188+ -0.004941025*_D189+
-0.001610772*_D190+ -0.006679406*_D191+ -0.004680041*_D192+ 0.0117888923*_D193+ -0.007898901*_D194+ 0.0083923081*_D195+ -0.002548821*_D196+ 0.0002698847*_D197+ -0.013694359*_D198+ -0.00488338*_D199+ -0.009349448*_D200+ 0.7969465091*_D201+
-0.002783221*_D202+ -0.000086489*_D203+ 0.0146674053*_D204+ -0.00435148*_D205+ 0.0053437038*_D206+ -0.008374605*_D207+ 0.0017563224*_D208+ 0.0181121799*_D209+ -0.005469068*_D210+ -0.003395788*_D211+ -0.002972909*_D212+ -0.007441346*_D213+
-0.010435362*_D214+ -0.006084792*_D215+ -0.00278559*_D216+ -0.016793069*_D217+ -0.002428591*_D218+ -0.019102973*_D219+ -0.010525915*_D220+ 0.0119083703*_D221+ -0.003821879*_D222+ 0.0286059063*_D223+ 0.0727209427*_D224+ 0.0189354309*_D225+
0.0221229772*_D226+ -0.012227759*_D227+ -0.008108218*_D228+ -0.011350373*_D229+ -0.000235456*_D230+ 0.0595395681*_D231+ 0.335882711*_D232+ -0.010651706*_D233+ -0.003725278*_D234+ 0.0004129882*_D235+ -0.002881485*_D236+ 0.0240429475*_D237+
0.0390435274*_D238+ -0.016182762*_D239+ -0.004560912*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 2;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_2 8;
MPRINT(EM_DIAGRAM):   label PC_2 = "Componente principal 2";
MPRINT(EM_DIAGRAM):   PC_2 = -0.01442415*_D1+ -0.005459416*_D2+ -0.006912601*_D3+ -0.018607262*_D4+ -0.004332589*_D5+ -0.010115893*_D6+ -0.002562251*_D7+ -0.048095269*_D8+ -0.009442322*_D9+ -0.011003567*_D10+ -0.005642019*_D11+ 0.0417712762*_D12+
